family,suite,epsilon,n_runs,n_complete,n_ok,n_body_observations,group_class,repeat_classes,body_broadband_chaos_score_mean,body_chaos_score_mean,body_spectral_entropy_mean,mean_max_abs_ke_drift_pct,mean_min_separation,mean_max_impulse_global_p_drift,mean_max_impulse_global_h_drift,n_periodic,n_quasi-periodic,n_sensitive-regular,n_complex-regular,n_chaotic-like,n_chaotic,n_chaotic-candidate,n_ambiguous,n_mixed,n_incomplete
spheroid_oblate,heterogeneous_aspherical,0.0,10,10,10,20,periodic,periodic;quasi-periodic;periodic;periodic;periodic;complex-regular;periodic;quasi-periodic;periodic;complex-regular;periodic;periodic;periodic;quasi-periodic;periodic;complex-regular;periodic;complex-regular;periodic;complex-regular,0.181724283127,0.148701667152,0.275539548195,1.11307691017,6.94363531221,3.99956419329e-09,0.00321853740115,12,3,0,5,0,0,0,0,0,0
spheroid_oblate,heterogeneous_aspherical,0.0001,10,10,10,20,periodic,periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;complex-regular;periodic;quasi-periodic;periodic;quasi-periodic;periodic;complex-regular;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic,0.194685589222,0.162576165549,0.283962832915,2.00796564668,6.99915560004,3.98169613029e-09,0.00439378516806,13,5,0,2,0,0,0,0,0,0
spheroid_oblate,heterogeneous_aspherical,0.0003,10,10,10,20,periodic,periodic;quasi-periodic;periodic;complex-regular;periodic;complex-regular;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;complex-regular;periodic;quasi-periodic;periodic;quasi-periodic;periodic;complex-regular,0.153544164243,0.148139589667,0.259499334838,0.777566904005,7.01428057037,5.6221050646e-09,0.00163732303578,11,5,0,4,0,0,0,0,0,0
spheroid_oblate,heterogeneous_aspherical,0.001,10,10,10,20,periodic,periodic;complex-regular;periodic;complex-regular;periodic;quasi-periodic;periodic;complex-regular;periodic;quasi-periodic;periodic;complex-regular;periodic;complex-regular;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic,0.154236299959,0.141419956124,0.263556031892,0.916110873461,7.1120499068,1.74619695741e-09,0.000729496009159,11,4,0,5,0,0,0,0,0,0
spheroid_oblate,heterogeneous_aspherical,0.003,10,10,10,20,periodic,periodic;periodic;periodic;complex-regular;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;complex-regular;periodic;complex-regular;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic,0.16118459415,0.134583281855,0.265099415621,0.799512413086,7.44355115078,3.41508084299e-09,0.00166100153701,13,4,0,3,0,0,0,0,0,0
spheroid_oblate,heterogeneous_aspherical,0.01,10,10,10,20,periodic,periodic;complex-regular;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;complex-regular;periodic;complex-regular,0.18272795802,0.159872937902,0.276199977688,1.73843167279,6.28850844371,3.84564198927e-09,0.00688417516869,10,7,0,3,0,0,0,0,0,0
spheroid_oblate,heterogeneous_aspherical,0.03,10,10,10,20,mixed,periodic;complex-regular;quasi-periodic;complex-regular;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;quasi-periodic;quasi-periodic;periodic;quasi-periodic;periodic;complex-regular;periodic;complex-regular,0.190356936917,0.173325657128,0.305237247269,2.56853798608,6.29953438336,5.75950746427e-09,0.00503877507463,8,8,0,4,0,0,0,0,0,0
spheroid_oblate,heterogeneous_aspherical,0.1,10,10,10,20,quasi-periodic,quasi-periodic;complex-regular;quasi-periodic;complex-regular;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;complex-regular;quasi-periodic;quasi-periodic;complex-regular;quasi-periodic;periodic;periodic;quasi-periodic;complex-regular,0.227224916149,0.203380404706,0.349803239012,1.05653845337,7.27573168378,2.65672819761e-09,0.00260681297394,2,13,0,5,0,0,0,0,0,0
spheroid_oblate,heterogeneous_aspherical,0.3,10,10,10,20,quasi-periodic,quasi-periodic;complex-regular;quasi-periodic;complex-regular;periodic;complex-regular;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;complex-regular;quasi-periodic;complex-regular;quasi-periodic;periodic;complex-regular;quasi-periodic;quasi-periodic,0.204302412866,0.171953066275,0.333606503337,1.56444147112,6.71291890942,2.72811838688e-09,0.00223266293609,2,12,0,6,0,0,0,0,0,0
spheroid_oblate,heterogeneous_aspherical,1.0,10,10,10,20,quasi-periodic,complex-regular;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;complex-regular;quasi-periodic;complex-regular;complex-regular;complex-regular;complex-regular;complex-regular;quasi-periodic;quasi-periodic;complex-regular;quasi-periodic;quasi-periodic;complex-regular,0.223979370259,0.190285031244,0.3463861129,0.471329239822,7.55450655047,1.01794379286e-09,0.00183261169755,0,11,0,9,0,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,0.0,10,10,10,20,chaotic-like,chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;quasi-periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;quasi-periodic,0.711376756315,0.713095238635,0.505545616031,117.989059314,7.99997683228,2.38618856011e-09,0.0471679681833,0,2,0,0,18,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,0.0001,10,10,10,20,mixed,chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;quasi-periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;periodic;chaotic-like;chaotic-like;chaotic-like;periodic;quasi-periodic,0.665083708539,0.65992860606,0.478054036861,93.0359133005,7.99601187445,7.4013525656e-09,0.0430472221198,2,2,0,0,16,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,0.0003,10,10,10,20,mixed,chaotic-like;chaotic-like;quasi-periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;periodic;chaotic-like;periodic;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like,0.688309804031,0.688792272911,0.477181760965,134.852736017,7.97600811837,1.25272122043e-08,0.05908039403,3,1,0,0,16,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,0.001,10,10,10,20,mixed,chaotic-like;chaotic-like;periodic;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;quasi-periodic;chaotic-like;chaotic-like,0.692648665327,0.709866930074,0.470310577857,149.669037808,7.82983778846,1.14149525572e-08,0.0489246198886,2,1,0,0,17,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,0.003,10,10,10,20,mixed,periodic;chaotic-like;periodic;chaotic-like;quasi-periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;quasi-periodic;chaotic-like;chaotic-like;quasi-periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;periodic;periodic,0.558260290456,0.554964287813,0.434676037124,148.686046798,7.61764599579,1.12288345211e-08,0.0627383874164,4,3,0,0,13,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,0.01,10,10,10,20,mixed,periodic;quasi-periodic;periodic;chaotic-like;periodic;quasi-periodic;periodic;chaotic-like;periodic;chaotic-like;chaotic-like;chaotic-like;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;periodic,0.349198278994,0.331491374434,0.351510582261,80.0937353116,7.64791808435,2.20584095404e-08,0.0364197595713,12,3,0,0,5,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,0.03,10,10,10,20,mixed,quasi-periodic;periodic;periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;chaotic-like;quasi-periodic;periodic;periodic;periodic,0.180143757714,0.160461869224,0.282333492398,914.878697502,7.18520921998,0.00183938476166,4.46203540714,14,5,0,0,1,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,0.1,10,10,10,20,mixed,periodic;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;chaotic-like;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic,0.176140250028,0.149375127625,0.258868512306,3.99006625316,7.27879341515,1.53439356494e-08,0.0139712538459,14,5,0,0,1,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,0.3,10,10,10,20,periodic,quasi-periodic;periodic;complex-regular;periodic;complex-regular;periodic;complex-regular;periodic;quasi-periodic;periodic;periodic;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic,0.170007699167,0.136779572889,0.275521904311,6.34593289287,6.62168422639,7.28753943891e-09,0.00767077587742,12,5,0,3,0,0,0,0,0,0
spheroid_oblate,heterogeneous_sphere,1.0,10,10,10,20,periodic,periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;complex-regular;periodic;quasi-periodic;periodic;periodic;periodic,0.174485465543,0.147137428793,0.274011235047,1.34760881651,6.36761039952,2.87683987624e-09,0.00901193413826,13,6,0,1,0,0,0,0,0,0
spheroid_oblate,homogeneous,0.0,10,10,10,20,mixed,chaotic-like;chaotic-like;chaotic-like;chaotic-like;periodic;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;quasi-periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;periodic;periodic;chaotic-like;chaotic-like,0.626419618722,0.606764897665,0.461963674663,131.749700026,7.9999189168,2.02226677302e-09,0.103269332896,4,1,0,0,15,0,0,0,0,0
spheroid_oblate,homogeneous,0.0001,10,10,10,20,mixed,chaotic-like;chaotic-like;chaotic-like;quasi-periodic;quasi-periodic;chaotic-like;periodic;quasi-periodic;chaotic-like;chaotic-like;periodic;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;periodic;quasi-periodic,0.547570879208,0.532633502756,0.433652784692,101.614432914,7.9710826895,4.85105628933e-09,0.0315932058315,4,4,0,0,12,0,0,0,0,0
spheroid_oblate,homogeneous,0.0003,10,10,10,20,mixed,chaotic-like;chaotic-like;quasi-periodic;chaotic-like;periodic;periodic;periodic;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like,0.664764783343,0.669179474598,0.455968615214,134.137030931,7.96950441403,7.70816972515e-09,0.0488336319788,4,1,0,0,15,0,0,0,0,0
spheroid_oblate,homogeneous,0.001,10,10,10,20,mixed,chaotic-like;chaotic-like;complex-regular;periodic;quasi-periodic;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like,0.713630664538,0.714759830084,0.499252168387,153.608485274,7.79996196245,1.22170449791e-08,0.0631730667115,3,1,0,1,15,0,0,0,0,0
spheroid_oblate,homogeneous,0.003,10,10,10,20,mixed,chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;periodic;complex-regular;periodic;periodic;quasi-periodic;chaotic-like;chaotic-like;chaotic-like,0.633462157566,0.641813048742,0.454182238196,174.025789383,7.48004655306,2.05622602313e-08,0.0597966031159,3,1,0,1,15,0,0,0,0,0
spheroid_oblate,homogeneous,0.01,10,10,10,20,mixed,periodic;periodic;chaotic-like;chaotic-like;periodic;complex-regular;chaotic-like;chaotic-like;periodic;chaotic-like;quasi-periodic;periodic;periodic;periodic;periodic;periodic;periodic;periodic;chaotic-like;periodic,0.332375377536,0.335542237573,0.306793579399,153.696713096,7.02825539773,2.27560335303e-08,0.168886145137,12,1,0,1,6,0,0,0,0,0
spheroid_oblate,homogeneous,0.03,10,10,10,20,mixed,periodic;periodic;periodic;chaotic-like;periodic;quasi-periodic;complex-regular;periodic;quasi-periodic;quasi-periodic;periodic;periodic;periodic;ambiguous;periodic;periodic;periodic;periodic;complex-regular;chaotic-like,0.263200439816,0.24809565535,0.322415608379,789.990807448,6.28982735259,0.0362976199018,40.1796691961,12,3,0,2,2,0,0,1,0,0
spheroid_oblate,homogeneous,0.1,10,10,10,20,periodic,periodic;quasi-periodic;periodic;periodic;complex-regular;complex-regular;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;quasi-periodic;quasi-periodic;periodic;quasi-periodic;quasi-periodic;periodic,0.230627201006,0.190471391556,0.337342974571,184.33912745,7.05705023538,0.0187847726884,5.23116252075,11,7,0,2,0,0,0,0,0,0
spheroid_oblate,homogeneous,0.3,10,10,10,20,quasi-periodic,quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;complex-regular;quasi-periodic;quasi-periodic;periodic;quasi-periodic;periodic;complex-regular;quasi-periodic;periodic;periodic;complex-regular;complex-regular,0.255240492732,0.210542162389,0.368237800542,1.38002806798,7.17821931865,6.46027982659e-09,0.0099340497661,4,12,0,4,0,0,0,0,0,0
spheroid_oblate,homogeneous,1.0,10,10,10,20,quasi-periodic,quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;complex-regular;quasi-periodic;quasi-periodic;complex-regular;complex-regular;complex-regular;quasi-periodic;complex-regular;complex-regular;complex-regular;complex-regular;quasi-periodic;quasi-periodic;quasi-periodic;complex-regular;quasi-periodic,0.223691087549,0.18759919158,0.349363295123,0.736501838306,7.39964365034,1.17023635259e-09,0.00174056295488,0,11,0,9,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,0.0,10,10,10,20,periodic,periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;periodic;periodic;periodic,0.147365387392,0.115939123316,0.250997229212,0.827203685548,7.80983133035,8.08167599827e-09,0.00534939073969,16,4,0,0,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,0.0001,10,10,10,20,periodic,complex-regular;periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic,0.146927665744,0.117974384594,0.250342068254,0.788957476012,7.69620498652,4.47288647786e-09,0.00619505710353,14,5,0,1,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,0.0003,10,10,10,20,periodic,periodic;periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic,0.145962992487,0.118935135694,0.25013138701,1.06467537188,7.12381882521,5.30667388972e-09,0.0038501126982,16,4,0,0,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,0.001,10,10,10,20,periodic,periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic,0.139492350002,0.113750091383,0.239084361676,0.956067131588,7.23378494403,4.23118741601e-09,0.00591791613111,16,4,0,0,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,0.003,10,10,10,20,periodic,periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic,0.146271694476,0.119880999863,0.24778693493,1.01052952719,7.65645530498,5.61824939192e-09,0.00711213597575,14,6,0,0,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,0.01,10,10,10,20,periodic,periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic;periodic;periodic;periodic;periodic;periodic;quasi-periodic,0.155065114682,0.128181071516,0.263604142815,0.901266751311,6.62850472781,6.56508360103e-09,0.0042845878807,15,5,0,0,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,0.03,10,10,10,20,periodic,periodic;quasi-periodic;periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;quasi-periodic;quasi-periodic;periodic;quasi-periodic;periodic;quasi-periodic,0.153830880202,0.126812213367,0.262471905311,0.899071452297,6.94475805426,5.36641428117e-09,0.00490993613353,12,8,0,0,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,0.1,10,10,10,20,periodic,quasi-periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic;periodic;periodic;periodic;quasi-periodic,0.171644679329,0.136337666184,0.292273785436,0.820240882551,6.62945766451,5.06186676089e-09,0.00602146073672,12,8,0,0,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,0.3,10,10,10,20,periodic,periodic;quasi-periodic;periodic;quasi-periodic;quasi-periodic;periodic;quasi-periodic;quasi-periodic;periodic;periodic;quasi-periodic;quasi-periodic;quasi-periodic;periodic;periodic;periodic;quasi-periodic;periodic;periodic;quasi-periodic,0.179990051344,0.144472128628,0.306316754565,0.764293587315,7.50706425507,5.21412668667e-09,0.00507251547154,10,10,0,0,0,0,0,0,0,0
spheroid_prolate,heterogeneous_aspherical,1.0,10,9,9,18,quasi-periodic,quasi-periodic;quasi-periodic;periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic;quasi-periodic;quasi-periodic;periodic;quasi-periodic;periodic;periodic,0.191118680912,0.155111739621,0.323496459653,0.976748168508,7.34321937052,4.84369228597e-09,0.0112358697923,7,11,0,0,0,0,0,0,0,0
spheroid_prolate,heterogeneous_sphere,0.0,10,10,10,20,chaotic-like,chaotic-like;chaotic-like;quasi-periodic;quasi-periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like,0.76465826015,0.75610833651,0.517520163801,153.740103154,7.99993306377,1.79685463533e-09,0.0734396931055,0,2,0,0,18,0,0,0,0,0
spheroid_prolate,heterogeneous_sphere,0.0001,10,10,10,20,mixed,chaotic-like;chaotic-like;quasi-periodic;periodic;quasi-periodic;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;quasi-periodic;periodic;periodic;periodic;periodic;quasi-periodic;quasi-periodic;periodic;chaotic-like;chaotic-like,0.443110103045,0.424428396287,0.38450394537,104.666007379,7.98702417702,6.0221407835e-09,0.0241849779848,7,5,0,0,8,0,0,0,0,0
spheroid_prolate,heterogeneous_sphere,0.0003,10,10,10,20,mixed,periodic;periodic;chaotic-like;quasi-periodic;periodic;periodic;chaotic-like;quasi-periodic;periodic;quasi-periodic;chaotic-like;chaotic-like;periodic;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like,0.470996895135,0.442462576441,0.393756043822,75.9345440883,7.96445744573,9.48822857708e-09,0.0290853109985,7,3,0,0,10,0,0,0,0,0
spheroid_prolate,heterogeneous_sphere,0.001,10,10,10,20,mixed,chaotic-like;chaotic-like;chaotic-like;chaotic-like;quasi-periodic;chaotic-like;chaotic-like;chaotic-like;quasi-periodic;periodic;chaotic-like;chaotic-like;chaotic-like;chaotic-like;chaotic-like;quasi-periodic;periodic;periodic;chaotic-like;chaotic-like,0.606396763253,0.591574989079,0.455142473584,101.884186095,7.96504723411,1.856814774e-08,0.0375078539216,3,3,0,0,14,0,0,0,0,0
