shape_name,rho,energy_ratio,separation,n_runs,n_complete,n_short_or_missing,class,regime,broadband_score,mean_max_abs_ke_drift_pct,mean_max_impulse_global_p_drift,mean_max_impulse_global_h_drift,mean_max_pcon_total_drift_rel,mean_max_hcon_total_drift_rel,mean_min_separation
ellipsoid_1_0p8_0p6,0.03,0.2,3.0,5,4,1,complex-regular,regular-regime,0.2723759651719403,11.1861264292,0.000493009142089,0.0371686634041,0.000493009142089,0.0371686634041,2.55188954824
ellipsoid_1_0p8_0p6,0.03,0.2,5.0,5,2,3,chaotic-like,chaotic-regime,0.6363808626456371,15.462951355,0.000446459503447,0.0773078820954,0.000446459503447,0.0773078820954,4.91335832128
ellipsoid_1_0p8_0p6,0.03,0.2,8.0,5,3,2,chaotic-like,chaotic-regime,0.6003578634809424,6.46024150916,0.000326622860755,0.1345085454,0.000326622860755,0.1345085454,6.78346319462
ellipsoid_1_0p8_0p6,0.03,0.2,11.0,5,4,1,chaotic-like,chaotic-regime,0.5879447784366152,4.36649800311,0.000257270324695,0.12214012518,0.000257270324695,0.109085812069,9.719315876
ellipsoid_1_0p8_0p6,0.03,0.55,3.0,5,4,1,mixed,chaotic-regime,0.47891696250896587,47.1173879312,0.00322725886974,1.69256740155,0.00322725886974,1.69256740155,2.79118324189
ellipsoid_1_0p8_0p6,0.03,0.55,5.0,5,4,1,mixed,chaotic-regime,0.42653370896087806,4.8550471163,4.01778002162e-05,0.0193452888211,4.01778002162e-05,0.0193452888211,4.05623275744
ellipsoid_1_0p8_0p6,0.03,0.55,8.0,5,5,0,chaotic-like,chaotic-regime,0.5531006188878772,6.85170356603,4.71410643934e-05,0.0647651955393,4.71410643934e-05,0.0647651955393,6.8257789014
ellipsoid_1_0p8_0p6,0.03,0.55,11.0,5,5,0,complex-regular,chaotic-regime,0.43594949734845095,1.66859192486,3.26997631147e-05,0.00446332654859,3.26997631147e-05,0.00446332654859,10.4325539529
ellipsoid_1_0p8_0p6,0.03,1.5,3.0,5,4,1,mixed,regular-regime,0.4103772116594907,9.28436638991,4.47406137781e-06,0.0225420700969,4.47406137781e-06,0.0225420700969,2.90679971987
ellipsoid_1_0p8_0p6,0.03,1.5,5.0,5,5,0,chaotic-like,chaotic-regime,0.6156204205805915,14.3708269822,8.8978324818e-06,0.0188410035795,8.8978324818e-06,0.0188410035795,4.62426579447
ellipsoid_1_0p8_0p6,0.03,1.5,8.0,5,5,0,chaotic-like,chaotic-regime,0.6301787035693832,3.09469457076,4.1947212148e-06,0.0132206467009,4.1947212148e-06,0.0132206467009,7.7067896246
ellipsoid_1_0p8_0p6,0.03,1.5,11.0,5,4,1,mixed,chaotic-regime,0.6394342486697999,2.43764248282,3.47690452876e-06,0.0156217950674,3.47690452876e-06,0.0156217950674,9.52694805709
ellipsoid_1_0p8_0p6,0.03,4.0,3.0,5,3,2,chaotic-like,chaotic-regime,0.5631444304665655,155.795496626,2.94959692027e-05,0.176116805966,2.94959692027e-05,0.176116805966,2.9366736465
ellipsoid_1_0p8_0p6,0.03,4.0,5.0,5,5,0,chaotic-like,chaotic-regime,0.6146546515021776,66.9828260979,0.000207849303915,0.0803648479399,0.000207849303915,0.0803648479399,4.24934243255
ellipsoid_1_0p8_0p6,0.03,4.0,8.0,5,5,0,mixed,chaotic-regime,0.6592475638157349,10.2250402142,2.77511134102e-06,0.00705848224276,2.77511134102e-06,0.00705848224276,7.14572902913
ellipsoid_1_0p8_0p6,0.03,4.0,11.0,5,5,0,chaotic-like,chaotic-regime,0.7664871229662016,2.79364151549,9.21136596943e-07,0.0128179485434,9.21136596943e-07,0.0128179485434,10.8304276941
ellipsoid_1_0p8_0p6,0.03,11.0,3.0,5,5,0,chaotic-like,chaotic-regime,0.656827919540109,31.1990090884,0.0307455805269,0.45740223612,0.0307455805269,0.45740223612,2.81447390628
ellipsoid_1_0p8_0p6,0.03,11.0,5.0,5,5,0,chaotic-like,chaotic-regime,0.4905322253386153,14.8422353365,2.01693177774e-06,0.0046406367989,2.01693177774e-06,0.0046406367989,4.78072033132
ellipsoid_1_0p8_0p6,0.03,11.0,8.0,5,5,0,chaotic-like,chaotic-regime,0.6567798804583058,6.12717277843,1.05567361997e-06,0.0116488285661,1.05567361997e-06,0.0116488285661,7.28443767096
ellipsoid_1_0p8_0p6,0.03,11.0,11.0,5,5,0,mixed,chaotic-regime,0.5676999994532697,2.62455732726,1.17226494312e-06,0.00367913384801,1.17226494312e-06,0.00367913384801,10.2385456434
ellipsoid_1_0p8_0p6,0.03,30.0,3.0,5,5,0,mixed,chaotic-regime,0.46145896701189537,144.428138147,0.258211773036,2.05879184804,0.258211773036,2.04355591939,2.114374225
ellipsoid_1_0p8_0p6,0.03,30.0,5.0,5,5,0,mixed,regular-regime,0.2018664824397065,188.93512677,1.28374119261e-05,0.250820975916,1.28374119261e-05,0.138834467511,4.23132064642
ellipsoid_1_0p8_0p6,0.03,30.0,8.0,5,5,0,mixed,regular-regime,0.3770951929773182,9.17848680446,6.46799697338e-06,0.0154390101924,6.46799697338e-06,0.00911488945393,7.54085997158
ellipsoid_1_0p8_0p6,0.03,30.0,11.0,5,5,0,mixed,regular-regime,0.40616708707455623,2.1471760705,4.05108784424e-06,0.00648848101039,4.05108784424e-06,0.00648848101039,11
ellipsoid_1_0p8_0p6,0.1,0.2,3.0,5,4,1,complex-regular,regular-regime,0.33648026984110113,9.14405466459,3.4930791857e-08,0.0951421753643,3.4930791857e-08,0.0951421753643,2.96129249158
ellipsoid_1_0p8_0p6,0.1,0.2,5.0,5,5,0,chaotic-like,chaotic-regime,0.5743405912276488,26.9159979705,2.66863337574e-08,0.700243846324,2.66863337574e-08,0.700243846324,4.22874823821
ellipsoid_1_0p8_0p6,0.1,0.2,8.0,5,3,2,complex-regular,chaotic-regime,0.4969651693934965,4.93175081241,3.01668119178e-08,0.0536807697653,3.01668119178e-08,0.0536807697653,6.82997022076
ellipsoid_1_0p8_0p6,0.1,0.2,11.0,5,4,1,complex-regular,chaotic-regime,0.5169707806755243,3.4425341705,2.75004960151e-08,0.017392403238,2.75004960151e-08,0.017392403238,9.96511169864
ellipsoid_1_0p8_0p6,0.1,0.55,3.0,5,5,0,complex-regular,regular-regime,0.33641331584787215,106.221032893,4.75358681815e-08,2.36078040517,4.75358681815e-08,2.36078040517,2.75344911816
ellipsoid_1_0p8_0p6,0.1,0.55,5.0,5,5,0,chaotic-like,chaotic-regime,0.5796206651681897,89.2445950248,4.10484993988e-08,0.415936207948,4.10484993988e-08,0.415936207948,3.87171675602
ellipsoid_1_0p8_0p6,0.1,0.55,8.0,5,5,0,mixed,regular-regime,0.34256290357098107,35.1216357013,5.09170040052e-08,0.0839245849255,5.09170040052e-08,0.0839245849255,5.39992473299
ellipsoid_1_0p8_0p6,0.1,0.55,11.0,5,5,0,complex-regular,chaotic-regime,0.5175285595417296,1.99085688537,4.52439409078e-08,0.0340660373904,4.52439409078e-08,0.0340660373904,10.6563294049
ellipsoid_1_0p8_0p6,0.1,1.5,3.0,5,5,0,mixed,chaotic-regime,0.47964364487848776,156.059426735,4.9274815945e-08,0.482245949159,4.9274815945e-08,0.482245949159,2.73189632074
ellipsoid_1_0p8_0p6,0.1,1.5,5.0,5,5,0,mixed,chaotic-regime,0.5236524159001317,12.485628314,4.19979034988e-08,0.029921080064,4.19979034988e-08,0.029921080064,4.40648051305
ellipsoid_1_0p8_0p6,0.1,1.5,8.0,5,5,0,mixed,chaotic-regime,0.6085330157571328,34.9133514943,4.25219153115e-08,0.0328287070089,4.25219153115e-08,0.0328287070089,5.7739629899
ellipsoid_1_0p8_0p6,0.1,1.5,11.0,5,5,0,chaotic-like,chaotic-regime,0.7228935607826867,52.5008356301,3.68208827343e-08,0.123822704548,3.68208827343e-08,0.123822704548,6.51128779928
ellipsoid_1_0p8_0p6,0.1,4.0,3.0,5,5,0,complex-regular,regular-regime,0.37203612740266434,873.395265677,0.0584271812796,3.23032414213,0.0584271812796,3.23032414213,2.12346792528
ellipsoid_1_0p8_0p6,0.1,4.0,5.0,5,5,0,chaotic-like,chaotic-regime,0.7743526482860044,6.00267911438,2.24534578182e-08,0.0115401431527,2.24534578182e-08,0.0115401431527,4.78398121696
ellipsoid_1_0p8_0p6,0.1,4.0,8.0,5,5,0,chaotic-like,chaotic-regime,0.7633595552818871,6.28342763647,2.29246942782e-08,0.0155053443567,2.29246942782e-08,0.0155053443567,7.24064312174
ellipsoid_1_0p8_0p6,0.1,4.0,11.0,5,5,0,chaotic-like,chaotic-regime,0.6137960959756141,8.13736108236,4.53304417911e-08,0.00949069851168,4.53304417911e-08,0.00949069851168,9.31432685576
ellipsoid_1_0p8_0p6,0.1,11.0,3.0,5,5,0,mixed,chaotic-regime,0.5628843521687356,458.566152824,4.87156362325e-08,0.140701467235,4.87156362325e-08,0.140701467235,2.92886141673
ellipsoid_1_0p8_0p6,0.1,11.0,5.0,5,5,0,mixed,regular-regime,0.33107763885946534,58.6952077907,0.139610988831,1.99872620313,0.139610988831,1.99100032959,4.38046921545
ellipsoid_1_0p8_0p6,0.1,11.0,8.0,5,5,0,mixed,chaotic-regime,0.5016509506569609,5.69297374429,3.56024441915e-08,0.0122158419815,3.56024441915e-08,0.0122158419815,7.66464083113
ellipsoid_1_0p8_0p6,0.1,11.0,11.0,5,5,0,mixed,regular-regime,0.36141048166504514,2.02415182858,3.41008899784e-08,0.0131085363923,3.41008899784e-08,0.0131085363923,10.9084368183
ellipsoid_1_0p8_0p6,0.1,30.0,3.0,5,5,0,mixed,regular-regime,0.24921511958488743,372.276891321,1.31219819456,3.70191464769,1.31219819456,3.69544979423,2.16077897023
ellipsoid_1_0p8_0p6,0.1,30.0,5.0,5,5,0,mixed,regular-regime,0.2651745113387245,68.9669711633,0.16436363784,2.73851337705,0.16436363784,2.73851337705,4.12792774706
ellipsoid_1_0p8_0p6,0.1,30.0,8.0,5,5,0,mixed,regular-regime,0.2682622697631646,6.04827468416,1.3153455521e-07,0.0260201591424,1.3153455521e-07,0.0260201591424,7.48497103303
ellipsoid_1_0p8_0p6,0.1,30.0,11.0,5,5,0,mixed,regular-regime,0.2746379448459892,4.45414615788,1.09116927452e-07,0.0344304804034,1.09116927452e-07,0.0344304804034,9.43972394298
ellipsoid_1_0p8_0p6,0.3,0.2,3.0,5,4,1,complex-regular,regular-regime,0.3933895449388276,44.9664868466,3.56003670541e-08,1.47192421551,3.56003670541e-08,1.47192421551,2.87901341483
ellipsoid_1_0p8_0p6,0.3,0.2,5.0,5,5,0,chaotic-like,chaotic-regime,0.5822000265666583,17.0868433081,2.11154271945e-08,0.142126741629,2.11154271945e-08,0.142126741629,3.83817961661
ellipsoid_1_0p8_0p6,0.3,0.2,8.0,5,5,0,chaotic-like,chaotic-regime,0.6856754766714628,3.65009295429,2.24699054616e-08,0.626262957881,2.24699054616e-08,0.626262957881,7.12802563773
ellipsoid_1_0p8_0p6,0.3,0.2,11.0,5,5,0,mixed,regular-regime,0.31510647667632835,1.18998660566,3.59341672078e-08,0.0145116193412,3.59341672078e-08,0.0145116193412,9.71431854667
ellipsoid_1_0p8_0p6,0.3,0.55,3.0,5,4,1,mixed,regular-regime,0.2131045796292495,204.036909212,3.8827262687e-08,0.797014177379,3.8827262687e-08,0.797014177379,2.86543957212
ellipsoid_1_0p8_0p6,0.3,0.55,5.0,5,5,0,mixed,chaotic-regime,0.49931051171832097,2.24038781908,2.14862764962e-08,0.139324834179,2.14862764962e-08,0.139324834179,4.52567819144
ellipsoid_1_0p8_0p6,0.3,0.55,8.0,5,5,0,mixed,chaotic-regime,0.526706759420084,28.8771419811,2.2194965494e-08,0.163377322443,2.2194965494e-08,0.163377322443,5.57252693815
ellipsoid_1_0p8_0p6,0.3,0.55,11.0,5,5,0,mixed,chaotic-regime,0.7204520014276689,1.8453453852,2.16580770915e-08,0.0490474640062,2.16580770915e-08,0.0490474640062,9.66152351747
ellipsoid_1_0p8_0p6,0.3,1.5,3.0,5,5,0,mixed,chaotic-regime,0.4904173271629948,58.6348941562,2.55481774708e-08,0.0735034456413,2.55481774708e-08,0.0735034456413,2.90544784014
ellipsoid_1_0p8_0p6,0.3,1.5,5.0,5,5,0,complex-regular,regular-regime,0.37842792928749297,9.05615762407,2.45188157493e-08,0.0456116886907,2.45188157493e-08,0.0456116886907,4.69617210138
ellipsoid_1_0p8_0p6,0.3,1.5,8.0,5,5,0,chaotic-like,chaotic-regime,0.5879590225610518,2.30602200795,2.19408015487e-08,0.024941360306,2.19408015487e-08,0.024941360306,7.20029711832
ellipsoid_1_0p8_0p6,0.3,1.5,11.0,5,5,0,mixed,chaotic-regime,0.5367523908608509,0.745306037413,2.16521667907e-08,0.0166646118266,2.16521667907e-08,0.0166646118266,10.230953083
ellipsoid_1_0p8_0p6,0.3,4.0,3.0,5,5,0,mixed,regular-regime,0.3221595347788161,141.877148523,0.0775713089975,1.30402254725,0.0775713089975,1.30402254725,2.43703643188
ellipsoid_1_0p8_0p6,0.3,4.0,5.0,5,5,0,mixed,chaotic-regime,0.4284714013178211,15.6137665022,3.25782577052e-08,0.0178471819359,3.25782577052e-08,0.0178471819359,4.38089782693
ellipsoid_1_0p8_0p6,0.3,4.0,8.0,5,5,0,mixed,regular-regime,0.2953688882947281,11.0376337772,3.23552283468e-08,0.0292404130459,3.23552283468e-08,0.0292404130459,5.95025869376
ellipsoid_1_0p8_0p6,0.3,4.0,11.0,5,5,0,mixed,regular-regime,0.36187256043462307,2.72911723637,3.64126103806e-08,0.0116097066469,3.64126103806e-08,0.0116097066469,9.67007560134
ellipsoid_1_0p8_0p6,0.3,11.0,3.0,5,5,0,mixed,regular-regime,0.20522201358354158,10.407779518,5.01424456487e-08,0.0118475382435,5.01424456487e-08,0.0118475382435,2.96380986643
ellipsoid_1_0p8_0p6,0.3,11.0,5.0,5,5,0,mixed,regular-regime,0.27424915991189935,14.5701892455,3.33222853716e-08,0.0330618441899,3.33222853716e-08,0.0330618441899,4.48746466715
ellipsoid_1_0p8_0p6,0.3,11.0,8.0,5,5,0,mixed,regular-regime,0.2328760886903436,14.2729044596,0.00426378061786,0.113576785346,0.00426378061786,0.113576785346,6.49334773143
ellipsoid_1_0p8_0p6,0.3,11.0,11.0,5,5,0,mixed,regular-regime,0.24513954105993863,1.65303459058,5.43348632284e-08,0.0225969720299,5.43348632284e-08,0.0225969720299,10.2744737985
ellipsoid_1_0p8_0p6,0.3,30.0,3.0,5,5,0,mixed,regular-regime,0.26981152664002594,73.7739374447,0.633703795816,2.60361183247,0.633703795816,2.60361183247,2.3837926243
ellipsoid_1_0p8_0p6,0.3,30.0,5.0,5,5,0,periodic,regular-regime,0.20039609402411954,4.47279083588,3.49902436286e-08,0.0157415187767,3.49902436286e-08,0.0157415187767,4.86084661991
ellipsoid_1_0p8_0p6,0.3,30.0,8.0,5,5,0,quasi-periodic,regular-regime,0.19801589520112534,3.33427002492,5.08027195379e-08,0.0129590431946,5.08027195379e-08,0.0129590431946,7.37887608054
ellipsoid_1_0p8_0p6,0.3,30.0,11.0,5,5,0,periodic,regular-regime,0.20556352294852634,2.56219950726,4.54025481124e-08,0.00768604395736,4.54025481124e-08,0.00768604395736,8.93602595309
ellipsoid_1_0p8_0p6,1.0,0.2,3.0,5,5,0,mixed,chaotic-regime,0.421228144902399,126.864562571,0.0355318387699,6.98513938501,0.0355318387699,6.98513938501,2.54719149039
ellipsoid_1_0p8_0p6,1.0,0.2,5.0,5,5,0,mixed,chaotic-regime,0.424569193155639,3.12120960423,1.04487717436e-08,0.0830823003354,1.04487717436e-08,0.0830823003354,4.25250435359
ellipsoid_1_0p8_0p6,1.0,0.2,8.0,5,5,0,mixed,regular-regime,0.3368150289889081,6.95253655721,9.3696445972e-09,0.0579998685377,9.3696445972e-09,0.0579998685377,6.00104320768
ellipsoid_1_0p8_0p6,1.0,0.2,11.0,5,5,0,mixed,chaotic-regime,0.44715336353502366,1.67638247332,1.43264967477e-08,0.0449815576445,1.43264967477e-08,0.0449815576445,10.9429836686
ellipsoid_1_0p8_0p6,1.0,0.55,3.0,5,5,0,mixed,regular-regime,0.37120821581828234,54.1896810035,0.0335315024501,1.87216601477,0.0335315024501,1.87216601477,2.36174209959
ellipsoid_1_0p8_0p6,1.0,0.55,5.0,5,5,0,mixed,regular-regime,0.2903563261436109,49.8829007732,0.0476802371336,3.49996055358,0.0476802371336,3.49996055358,3.72381742042
ellipsoid_1_0p8_0p6,1.0,0.55,8.0,5,5,0,chaotic-like,chaotic-regime,0.4593793800212692,2.01571457147,5.45713227863e-09,0.0136958827615,5.45713227863e-09,0.0136958827615,7.72724049684
ellipsoid_1_0p8_0p6,1.0,0.55,11.0,5,5,0,chaotic-like,chaotic-regime,0.5529413261742069,6.83915831395,3.57416970574e-09,0.0303222737108,3.57416970574e-09,0.0303222737108,10.0938100833
ellipsoid_1_0p8_0p6,1.0,1.5,3.0,5,5,0,mixed,regular-regime,0.2448698677130321,58.8775564097,0.0372583205321,1.26008300131,0.0372583205321,1.26008300131,2.16723697339
ellipsoid_1_0p8_0p6,1.0,1.5,5.0,5,5,0,quasi-periodic,regular-regime,0.22073337077115504,9.46519199264,8.11688808861e-09,0.0757874461307,8.11688808861e-09,0.0744624342929,4.44640009199
ellipsoid_1_0p8_0p6,1.0,1.5,8.0,5,5,0,mixed,regular-regime,0.3121305541215629,2.24131112815,7.92491662555e-09,0.0154638631416,7.92491662555e-09,0.0154638631416,7.54638517009
ellipsoid_1_0p8_0p6,1.0,1.5,11.0,5,5,0,mixed,regular-regime,0.2525976459197486,5.6991789674,1.17018573423e-08,0.0285198489358,1.17018573423e-08,0.0285198489358,9.76897429975
ellipsoid_1_0p8_0p6,1.0,4.0,3.0,5,5,0,quasi-periodic,regular-regime,0.18704270933928094,25.6584145422,0.0750022782803,1.85943163099,0.0750022782803,1.85943163099,2.13020045564
ellipsoid_1_0p8_0p6,1.0,4.0,5.0,5,5,0,mixed,regular-regime,0.21988139232722753,3.78642103216,1.71470306285e-08,0.0312849219842,1.71470306285e-08,0.0312849219842,4.85722344928
ellipsoid_1_0p8_0p6,1.0,4.0,8.0,5,5,0,quasi-periodic,regular-regime,0.2136660581665235,2.15324396782,2.10243469986e-08,0.0247727956271,2.10243469986e-08,0.0247727956271,7.99723824023
ellipsoid_1_0p8_0p6,1.0,4.0,11.0,5,5,0,quasi-periodic,regular-regime,0.20611203758236102,2.52765248704,1.90338150711e-08,0.0184153775131,1.90338150711e-08,0.0184153775131,9.6873426929
ellipsoid_1_0p8_0p6,1.0,11.0,3.0,5,5,0,quasi-periodic,regular-regime,0.19672106873945616,73.7338847419,0.259206341808,3.49927898372,0.259206341808,3.49927898372,2.52992146219
ellipsoid_1_0p8_0p6,1.0,11.0,5.0,5,5,0,quasi-periodic,regular-regime,0.18343275133158,5.60118600674,1.96881492742e-08,0.0142565762584,1.96881492742e-08,0.0142565762584,4.72090163452
ellipsoid_1_0p8_0p6,1.0,11.0,8.0,5,5,0,mixed,regular-regime,0.20730890282179026,0.961258661936,1.25390166884e-08,0.0106362613855,1.25390166884e-08,0.0106362613855,7.53921047157
ellipsoid_1_0p8_0p6,1.0,11.0,11.0,5,5,0,mixed,regular-regime,0.1935757785020299,0.699816114352,1.88412501469e-08,0.00970291279705,1.88412501469e-08,0.00970291279705,10.8239784418
ellipsoid_1_0p8_0p6,1.0,30.0,3.0,5,5,0,periodic,regular-regime,0.19316247758193733,3.07545913088,2.3921011432e-08,0.0325417085656,2.3921011432e-08,0.0325417085656,2.99700650105
ellipsoid_1_0p8_0p6,1.0,30.0,5.0,5,5,0,quasi-periodic,regular-regime,0.21978191800432753,9.04908354912,2.37525059065e-08,0.0115115719652,2.37525059065e-08,0.0115115719652,3.87593483567
ellipsoid_1_0p8_0p6,1.0,30.0,8.0,5,5,0,quasi-periodic,regular-regime,0.21707855510041002,10.6792526996,2.38549988381e-08,0.0107957736105,2.38549988381e-08,0.0107957736105,6.84289138661
