shape_name,rho,energy_ratio,separation,n_runs,n_complete,n_short_or_missing,class,regime,broadband_score,mean_max_abs_ke_drift_pct,mean_max_impulse_global_p_drift,mean_max_impulse_global_h_drift,mean_max_pcon_total_drift_rel,mean_max_hcon_total_drift_rel,mean_min_separation
ellipsoid_1_0p8_0p6,1.0,30.0,11.0,5,5,0,quasi-periodic,regular-regime,0.18232514892835353,0.500780804542,1.54325415199e-08,0.0168574339218,1.54325415199e-08,0.0168574339218,10.0460561055
ellipsoid_1_0p8_0p6,4.0,0.2,3.0,5,5,0,periodic,regular-regime,0.21088210113667727,55.6745099186,0.0109034692502,1.48102592319,0.0109034692502,1.48102592319,2.2923617961
ellipsoid_1_0p8_0p6,4.0,0.2,5.0,5,5,0,quasi-periodic,regular-regime,0.2730569963991703,34.1974434941,0.0169037445892,4.38150244028,0.0169037445892,4.38150244028,3.95220602399
ellipsoid_1_0p8_0p6,4.0,0.2,8.0,5,5,0,mixed,regular-regime,0.41465482540059606,7.43650087932,0.00219037271764,0.741424701353,0.00219037271764,0.741424701353,6.44276248084
ellipsoid_1_0p8_0p6,4.0,0.2,11.0,5,5,0,mixed,regular-regime,0.24329324172568115,0.16936819359,2.76555048108e-09,0.00948431159314,2.76555048108e-09,0.00948431159314,10.92630349
ellipsoid_1_0p8_0p6,4.0,0.55,3.0,5,5,0,quasi-periodic,regular-regime,0.23355307320367807,27.8744430291,0.00421832381529,0.227018085396,0.00421832381529,0.227018085396,2.62857141761
ellipsoid_1_0p8_0p6,4.0,0.55,5.0,5,5,0,quasi-periodic,regular-regime,0.206667410272723,5.20614622176,2.32026404432e-09,0.0449320505546,2.32026404432e-09,0.0449320505546,4.42406074555
ellipsoid_1_0p8_0p6,4.0,0.55,8.0,5,5,0,quasi-periodic,regular-regime,0.19817202346806648,18.8269605584,0.0105272804454,2.17252543133,0.0105272804454,2.17252543133,5.92764727587
ellipsoid_1_0p8_0p6,4.0,0.55,11.0,5,5,0,mixed,regular-regime,0.23228146661250718,1.13507194126,3.75422684198e-09,0.0343980997213,3.75422684198e-09,0.0343980997213,10.5458949996
ellipsoid_1_0p8_0p6,4.0,1.5,3.0,5,5,0,quasi-periodic,regular-regime,0.20732661198961916,15.5663942538,4.26206854853e-09,0.0199242455971,4.26206854853e-09,0.0199242455971,2.92277908916
ellipsoid_1_0p8_0p6,4.0,1.5,5.0,5,5,0,quasi-periodic,regular-regime,0.18756109357594786,17.367320728,6.49113110107e-09,0.0365393813215,6.49113110107e-09,0.0365393813215,4.43167035719
ellipsoid_1_0p8_0p6,4.0,1.5,8.0,5,5,0,periodic,regular-regime,0.18498920529927865,7.6026152826,5.14852635969e-09,0.0235243426211,5.14852635969e-09,0.0235243426211,6.87632432009
ellipsoid_1_0p8_0p6,4.0,1.5,11.0,5,5,0,periodic,regular-regime,0.18239357893991337,0.499950842991,4.6181052308e-09,0.0397232770157,4.6181052308e-09,0.0397232770157,10.0242197706
ellipsoid_1_0p8_0p6,4.0,4.0,3.0,5,5,0,periodic,regular-regime,0.17625050898361244,9.2291831674,8.26339805897e-09,0.0186261235219,8.26339805897e-09,0.0186261235219,2.89262476778
ellipsoid_1_0p8_0p6,4.0,4.0,5.0,5,5,0,quasi-periodic,regular-regime,0.20823903867858684,8.98622147356,8.90736483233e-09,0.0217974553587,8.90736483233e-09,0.0217974553587,4.41974345355
ellipsoid_1_0p8_0p6,4.0,4.0,8.0,5,5,0,periodic,regular-regime,0.2108079387258397,10.079083002,6.89951063367e-09,0.015085377784,6.89951063367e-09,0.015085377784,5.25691850758
ellipsoid_1_0p8_0p6,4.0,4.0,11.0,5,5,0,quasi-periodic,regular-regime,0.1920959844908209,0.549622774165,6.23119030212e-09,0.0219835151914,6.23119030212e-09,0.0219835151914,10.2961896677
ellipsoid_1_0p8_0p6,4.0,11.0,3.0,5,5,0,mixed,regular-regime,0.26057405072501844,22.7179028831,0.0321462282501,0.722783358769,0.0321462282501,0.722783358769,2.39563428013
ellipsoid_1_0p8_0p6,4.0,11.0,5.0,5,5,0,periodic,regular-regime,0.18214536896624317,9.88338450726,0.290186234893,7.11834958332,0.290186234893,7.11834958332,3.54252733634
ellipsoid_1_0p8_0p6,4.0,11.0,8.0,5,5,0,periodic,regular-regime,0.1768814103167149,5.83865353244,0.0592649098396,1.45025988319,0.0592649098396,1.45025988319,6.06890302746
ellipsoid_1_0p8_0p6,4.0,11.0,11.0,5,5,0,quasi-periodic,regular-regime,0.19107827908816066,0.24703864916,1.17191713147e-08,0.0128917719469,1.17191713147e-08,0.0128917719469,9.81286070157
ellipsoid_1_0p8_0p6,4.0,30.0,3.0,5,5,0,quasi-periodic,regular-regime,0.18554151217446013,35.5930737425,1.29527251793,16.0636769865,1.29527251793,16.0636769865,2.07737769571
ellipsoid_1_0p8_0p6,4.0,30.0,5.0,5,5,0,quasi-periodic,regular-regime,0.17734176522114015,0.794895230495,7.98167195908e-09,0.0106727105454,7.98167195908e-09,0.0106727105454,4.64313267223
ellipsoid_1_0p8_0p6,4.0,30.0,8.0,5,5,0,quasi-periodic,regular-regime,0.20762669560497118,1.95456249838,0.109701770214,2.12772034574,0.109701770214,2.12772034574,6.60603436533
ellipsoid_1_0p8_0p6,4.0,30.0,11.0,5,5,0,quasi-periodic,regular-regime,0.21081609108659854,0.147837224612,3.78107339777e-09,0.00721219707862,3.78107339777e-09,0.00721219707862,10.8393668997
ellipsoid_1_0p8_0p6,10.0,0.2,3.0,5,5,0,quasi-periodic,regular-regime,0.2332200216035721,5.55489584568,0.000996044432836,0.188207026582,0.000996044432836,0.188207026582,2.70947146411
ellipsoid_1_0p8_0p6,10.0,0.2,5.0,5,5,0,quasi-periodic,regular-regime,0.2141718105318701,0.919759433803,1.17005791409e-09,0.0178923481564,1.17005791409e-09,0.0178923481564,4.8253297272
ellipsoid_1_0p8_0p6,10.0,0.2,8.0,5,5,0,quasi-periodic,regular-regime,0.21805301851807504,0.47452125374,1.81864962753e-09,0.0165995720056,1.81864962753e-09,0.0165995720056,7.88675524223
ellipsoid_1_0p8_0p6,10.0,0.2,11.0,5,5,0,quasi-periodic,regular-regime,0.22452561604856455,2.79095170856,1.424683392e-09,0.0342594539009,1.424683392e-09,0.0342594539009,7.11234637547
ellipsoid_1_0p8_0p6,10.0,0.55,3.0,5,5,0,quasi-periodic,regular-regime,0.2108403148729748,31.4239011079,0.00127613675751,0.887515834432,0.00127613675751,0.887515834432,2.81574895209
ellipsoid_1_0p8_0p6,10.0,0.55,5.0,5,5,0,quasi-periodic,regular-regime,0.20118537072372827,1.12774216521,1.85755916142e-09,0.0220019003096,1.85755916142e-09,0.0220019003096,4.94938205072
ellipsoid_1_0p8_0p6,10.0,0.55,8.0,5,5,0,periodic,regular-regime,0.21465645368209713,1.02136609266,1.95026938524e-09,0.0178416112372,1.95026938524e-09,0.0178416112372,7.99196002248
ellipsoid_1_0p8_0p6,10.0,0.55,11.0,5,5,0,periodic,regular-regime,0.16590193091285893,0.433812426346,1.75447656322e-09,0.0146112324711,1.75447656322e-09,0.0146112324711,9.92979140145
ellipsoid_1_0p8_0p6,10.0,1.5,3.0,5,5,0,periodic,regular-regime,0.1722320725528917,14.1315404211,1.37302953119e-09,0.0188315092611,1.37302953119e-09,0.0188315092611,2.88257980925
ellipsoid_1_0p8_0p6,10.0,1.5,5.0,5,5,0,periodic,regular-regime,0.17831068929508037,1.87757365858,1.47416862092e-09,0.0157959272785,1.47416862092e-09,0.0157959272785,4.88450247387
ellipsoid_1_0p8_0p6,10.0,1.5,8.0,5,5,0,quasi-periodic,regular-regime,0.19322324568787566,3.46172776321,2.09073334718e-09,0.0205499083522,2.09073334718e-09,0.0205499083522,6.36100421881
ellipsoid_1_0p8_0p6,10.0,1.5,11.0,5,5,0,quasi-periodic,regular-regime,0.18402900970626482,3.14188887033,0.0483389990363,5.08666735679,0.0483389990363,5.08666735679,8.75181962167
ellipsoid_1_0p8_0p6,10.0,4.0,3.0,5,5,0,quasi-periodic,regular-regime,0.23065435901287162,9.42581863384,0.0134426354961,0.477422306956,0.0134426354961,0.477422306956,2.36368945213
ellipsoid_1_0p8_0p6,10.0,4.0,5.0,5,5,0,quasi-periodic,regular-regime,0.20114245069939723,2.86798664877,0.00736797615196,0.927678231357,0.00736797615196,0.927678231357,4.32252701655
ellipsoid_1_0p8_0p6,10.0,4.0,8.0,5,5,0,quasi-periodic,regular-regime,0.20317854124771823,0.876078911681,3.19012639283e-09,0.00768358834887,3.19012639283e-09,0.00768358834887,7.5053264643
ellipsoid_1_0p8_0p6,10.0,4.0,11.0,5,5,0,quasi-periodic,regular-regime,0.18396002966144354,0.231589145251,3.90226682582e-09,0.0341885165315,3.90226682582e-09,0.0341885165315,9.77346822271
ellipsoid_1_0p8_0p6,10.0,11.0,3.0,5,5,0,quasi-periodic,regular-regime,0.20849078595783635,1.94994067213,0.0299803818508,0.28420161699,0.0299803818508,0.28420161699,2.46778849797
ellipsoid_1_0p8_0p6,10.0,11.0,5.0,5,5,0,mixed,regular-regime,0.21983194731004238,2.2885519405,8.69180755988e-09,0.00727384628992,8.69180755988e-09,0.00727384628992,4.3979031123
ellipsoid_1_0p8_0p6,10.0,11.0,8.0,5,5,0,quasi-periodic,regular-regime,0.22833849369648215,0.709664934709,7.02770888729e-09,0.00687722681273,7.02770888729e-09,0.00687722681273,7.70809440883
ellipsoid_1_0p8_0p6,10.0,11.0,11.0,5,5,0,quasi-periodic,regular-regime,0.2117637389064996,0.140285144145,6.87060423802e-09,0.00618018596532,6.87060423802e-09,0.00618018596532,9.61156545604
ellipsoid_1_0p8_0p6,10.0,30.0,3.0,5,5,0,quasi-periodic,regular-regime,0.2130013699166809,1.69189203178,1.04377340097e-08,0.00522585486518,1.04377340097e-08,0.00522585486518,2.93792297606
ellipsoid_1_0p8_0p6,10.0,30.0,5.0,5,5,0,quasi-periodic,regular-regime,0.1976420568649325,1.08769648971,8.63284550243e-09,0.00370351111601,8.63284550243e-09,0.00370351111601,4.63378079233
ellipsoid_1_0p8_0p6,10.0,30.0,8.0,5,5,0,quasi-periodic,regular-regime,0.1961616980271898,0.245993527158,1.23644217018e-08,0.00584895703722,1.23644217018e-08,0.00584895703722,7.45068041284
ellipsoid_1_0p8_0p6,10.0,30.0,11.0,5,5,0,quasi-periodic,regular-regime,0.20683883255358335,0.0914060613754,9.25659719519e-09,0.00393149705708,9.25659719519e-09,0.00393149705708,10.9870756542
spheroid_1_0p7_0p7,0.03,0.2,3.0,5,1,4,complex-regular,regular-regime,0.16633012994935134,10.4674534246,1.696477669e-08,0.0215597558789,1.696477669e-08,0.0215597558789,3
spheroid_1_0p7_0p7,0.03,0.2,5.0,5,3,2,complex-regular,regular-regime,0.16095556235062441,9.01085020494,2.11097840395e-08,0.259840141688,2.11097840395e-08,0.259840141688,4.99654022955
spheroid_1_0p7_0p7,0.03,0.2,8.0,5,5,0,complex-regular,regular-regime,0.16791307179476733,7.10817043143,2.60828172566e-08,0.0714350440386,2.60828172566e-08,0.0714350440386,7.35219720816
spheroid_1_0p7_0p7,0.03,0.2,11.0,5,5,0,complex-regular,regular-regime,0.18013487889247773,2.44535567448,3.60529654628e-08,0.130427848972,3.60529654628e-08,0.0690383751918,10.0771230424
spheroid_1_0p7_0p7,0.03,0.55,3.0,5,3,2,quasi-periodic,regular-regime,0.17194697358836455,72.962177419,0.0271274183389,0.67084475242,0.0271274183389,0.67084475242,2.95308408616
spheroid_1_0p7_0p7,0.03,0.55,5.0,5,5,0,mixed,regular-regime,0.20639567891776892,11.400586589,6.62995068711e-08,0.135199783136,6.62995068711e-08,0.0860864084772,4.53778011043
spheroid_1_0p7_0p7,0.03,0.55,8.0,5,4,1,complex-regular,regular-regime,0.18142115512428603,1.92763507674,7.61915268362e-08,0.106390512002,7.61915268362e-08,0.106390512002,7.87101205268
spheroid_1_0p7_0p7,0.03,0.55,11.0,5,5,0,periodic,regular-regime,0.18103498842976606,6.05021277286,7.54907293441e-08,0.00347471155699,7.54907293441e-08,0.00347471155699,9.60780836308
spheroid_1_0p7_0p7,0.03,1.5,3.0,5,5,0,periodic,regular-regime,0.15627429306269455,276.957677094,0.0136176222924,15.0308512148,0.0136176222924,12.1156182524,2.88426788864
spheroid_1_0p7_0p7,0.03,1.5,5.0,5,5,0,quasi-periodic,regular-regime,0.1828920471614034,85.827154213,0.0707970723426,35.3660185256,0.0707970723426,35.3660185256,4.4677988466
spheroid_1_0p7_0p7,0.03,1.5,8.0,5,5,0,quasi-periodic,regular-regime,0.1796415704182807,2.26868017031,7.17622534982e-08,0.00230751573346,7.17622534982e-08,0.00230751573346,7.6325980323
spheroid_1_0p7_0p7,0.03,1.5,11.0,5,4,1,quasi-periodic,regular-regime,0.19546568682503995,0.648589678054,9.53951798698e-08,0.00331257722971,9.53951798698e-08,0.00331257722971,9.5632304508
spheroid_1_0p7_0p7,0.03,4.0,3.0,5,5,0,periodic,regular-regime,0.17792384480592843,39.9351865971,6.71254680036e-08,0.0505941659681,6.71254680036e-08,0.0505941659681,2.94311383789
spheroid_1_0p7_0p7,0.03,4.0,5.0,5,5,0,quasi-periodic,regular-regime,0.1732012404874163,151.455626868,0.0370454358785,2.01980720925,0.0370454358785,2.01980720925,3.63970358406
spheroid_1_0p7_0p7,0.03,4.0,8.0,5,5,0,periodic,regular-regime,0.15838751748163782,14.8569682058,3.6844755857e-08,0.0120600634098,3.6844755857e-08,0.0120600634098,6.58407854453
spheroid_1_0p7_0p7,0.03,4.0,11.0,5,5,0,quasi-periodic,regular-regime,0.158812295261943,293.456629401,3.81830994664e-08,2.32932826856,3.81830994664e-08,2.32932826856,7.22032761205
spheroid_1_0p7_0p7,0.03,11.0,3.0,5,5,0,quasi-periodic,regular-regime,0.17566040711113934,102.103939648,5.11638345e-08,0.0687701998167,5.11638345e-08,0.0687701998167,2.78483813066
spheroid_1_0p7_0p7,0.03,11.0,5.0,5,5,0,periodic,regular-regime,0.18904917683326386,66.2432274193,0.11751024213,4.53904117139,0.11751024213,4.53904117139,3.92383657103
spheroid_1_0p7_0p7,0.03,11.0,8.0,5,5,0,periodic,regular-regime,0.16222713264507677,2.78175720661,6.79655919017e-08,0.00570964892968,6.79655919017e-08,0.00570964892968,7.98052207045
spheroid_1_0p7_0p7,0.03,11.0,11.0,5,5,0,periodic,regular-regime,0.17712701639036293,3.69170030306,5.2401888014e-08,0.00218430617703,5.2401888014e-08,0.00218430617703,9.32200806193
spheroid_1_0p7_0p7,0.03,30.0,3.0,5,5,0,periodic,regular-regime,0.14595980548946746,120.370999935,1.00053295522e-07,0.0324284997979,1.00053295522e-07,0.0283196985521,2.83351426686
spheroid_1_0p7_0p7,0.03,30.0,5.0,5,5,0,periodic,regular-regime,0.15319436382146773,7.80577039531,7.03759757251e-08,0.0090513760958,7.03759757251e-08,0.00816859337424,4.48451136046
spheroid_1_0p7_0p7,0.03,30.0,8.0,5,5,0,periodic,regular-regime,0.15374504302619088,6.75785257785,1.17586571273e-07,0.0107790736209,1.17586571273e-07,0.0071585830657,6.56998730411
spheroid_1_0p7_0p7,0.03,30.0,11.0,5,5,0,periodic,regular-regime,0.16695078384774703,0.599859626098,8.77814063772e-08,0.00649726001878,8.77814063772e-08,0.00567844821648,10.562793539
spheroid_1_0p7_0p7,0.1,0.2,3.0,5,3,2,periodic,regular-regime,0.1837946455262326,315.132078406,1.95812615351e-08,14.0423541699,1.95812615351e-08,14.0423541699,2.93499948332
spheroid_1_0p7_0p7,0.1,0.2,5.0,5,5,0,periodic,regular-regime,0.15717337640076998,40.4180840461,4.66009351366e-08,0.360255352474,4.66009351366e-08,0.360255352474,4.99782130912
spheroid_1_0p7_0p7,0.1,0.2,8.0,5,5,0,complex-regular,regular-regime,0.16312578006756273,35.7633531015,3.08756495814e-08,0.0489397960789,3.08756495814e-08,0.0489397960789,7.41268840812
spheroid_1_0p7_0p7,0.1,0.2,11.0,5,5,0,complex-regular,regular-regime,0.19819475854537832,1.6166117277,3.52749359154e-08,0.00376704094205,3.52749359154e-08,0.00376704094205,9.56898831659
spheroid_1_0p7_0p7,0.1,0.55,3.0,5,4,1,complex-regular,regular-regime,0.14786954837662913,142.197673912,4.9094339405e-08,8.13094141991,4.9094339405e-08,8.13094141991,2.91879267532
spheroid_1_0p7_0p7,0.1,0.55,5.0,5,5,0,mixed,regular-regime,0.20299180697038413,137.553400825,4.17410120548e-08,1.13939760084,4.17410120548e-08,1.13939760084,3.84791967487
spheroid_1_0p7_0p7,0.1,0.55,8.0,5,5,0,mixed,regular-regime,0.19933322304373308,8.70870875028,5.29857489687e-08,0.0187404595891,5.29857489687e-08,0.0187404595891,5.97634716546
spheroid_1_0p7_0p7,0.1,0.55,11.0,5,5,0,mixed,regular-regime,0.18048120224953257,7.41694732358,5.28275837098e-08,0.0339334724419,5.28275837098e-08,0.0339334724419,9.70989097547
spheroid_1_0p7_0p7,0.1,1.5,3.0,5,5,0,periodic,regular-regime,0.1630510231369769,13.2895666705,4.81136760554e-08,0.0345110781583,4.81136760554e-08,0.0345110781583,2.84574776281
spheroid_1_0p7_0p7,0.1,1.5,5.0,5,5,0,periodic,regular-regime,0.16740672750560748,259.466987327,6.04085022231e-08,0.53458468678,6.04085022231e-08,0.53458468678,4.54376322852
spheroid_1_0p7_0p7,0.1,1.5,8.0,5,5,0,quasi-periodic,regular-regime,0.17361824753638685,2.08291255202,4.87485216268e-08,0.0324477029683,4.87485216268e-08,0.0106587298222,7.3083571575
spheroid_1_0p7_0p7,0.1,1.5,11.0,5,5,0,periodic,regular-regime,0.16439029922093729,100.244565972,4.74731899513e-08,0.0776708909254,4.74731899513e-08,0.0776708909254,8.55168156377
spheroid_1_0p7_0p7,0.1,4.0,3.0,5,5,0,quasi-periodic,regular-regime,0.15575556894818926,701.60922751,3.65460919231e-08,1.56667689752,3.65460919231e-08,1.56667689752,2.9608669899
spheroid_1_0p7_0p7,0.1,4.0,5.0,5,5,0,periodic,regular-regime,0.15139322163986052,958.528423911,0.682530071348,35.1408540358,0.682530071348,35.1408540358,2.84229695823
spheroid_1_0p7_0p7,0.1,4.0,8.0,5,5,0,quasi-periodic,regular-regime,0.192183570786497,9.19957527067,3.88240736886e-08,0.01434933522,3.88240736886e-08,0.0111171312007,7.28935031203
spheroid_1_0p7_0p7,0.1,4.0,11.0,5,5,0,periodic,regular-regime,0.1658214415938834,1.76538312814,4.56373376985e-08,0.00657230909312,4.56373376985e-08,0.00657230909312,10.5779107645
spheroid_1_0p7_0p7,0.1,11.0,3.0,5,5,0,quasi-periodic,regular-regime,0.15025923750705292,421.331327243,0.0815924582042,12.7499502177,0.0815924582042,12.7499502177,2.35382735147
spheroid_1_0p7_0p7,0.1,11.0,5.0,5,5,0,quasi-periodic,regular-regime,0.19211514844914593,21.3170048838,1.73312539092e-08,0.0227001003173,1.73312539092e-08,0.0227001003173,4.10086019158
spheroid_1_0p7_0p7,0.1,11.0,8.0,5,5,0,periodic,regular-regime,0.17739998570292217,7.01882702933,3.07898927906e-08,0.0140382226664,3.07898927906e-08,0.0140382226664,6.84734022386
spheroid_1_0p7_0p7,0.1,11.0,11.0,5,5,0,periodic,regular-regime,0.15366565394879433,3.40881968775,4.22294391651e-08,0.00962657407788,4.22294391651e-08,0.00962657407788,10.27024081
spheroid_1_0p7_0p7,0.1,30.0,3.0,5,5,0,periodic,regular-regime,0.14038417563029215,85.2475877579,6.6838217103e-08,0.142625260457,6.6838217103e-08,0.142625260457,2.84832006901
spheroid_1_0p7_0p7,0.1,30.0,5.0,5,5,0,periodic,regular-regime,0.12138254503830548,9.88321981954,8.01400226866e-08,0.0131433504301,8.01400226866e-08,0.0131433504301,4.89842341198
