shape_name,rho,energy_ratio,separation,n_runs,n_complete,n_short_or_missing,class,regime,broadband_score,mean_max_abs_ke_drift_pct,mean_max_impulse_global_p_drift,mean_max_impulse_global_h_drift,mean_max_pcon_total_drift_rel,mean_max_hcon_total_drift_rel,mean_min_separation
spheroid_1_0p7_0p7,0.1,30.0,8.0,5,5,0,periodic,regular-regime,0.12593918345166993,3.65242155192,1.34770617218e-07,0.00794656337661,1.34770617218e-07,0.00794656337661,7.71952088323
spheroid_1_0p7_0p7,0.1,30.0,11.0,5,5,0,mixed,regular-regime,0.24062653926071692,94.2257478684,8.01444024778e-08,0.0298179308962,8.01444024778e-08,0.0298179308962,7.18626819947
spheroid_1_0p7_0p7,0.3,0.2,3.0,5,5,0,mixed,regular-regime,0.19435801931568225,2981.16763725,0.102742246283,51.1853580479,0.102742246283,51.1853580479,2.66983054412
spheroid_1_0p7_0p7,0.3,0.2,5.0,5,5,0,mixed,regular-regime,0.1740018205394193,12.8290924712,2.79463666476e-08,0.0854377506431,2.79463666476e-08,0.0854377506431,4.59146569662
spheroid_1_0p7_0p7,0.3,0.2,8.0,5,5,0,complex-regular,regular-regime,0.1964450959473177,2.21312017785,2.23489765135e-08,0.0132450112357,2.23489765135e-08,0.0132450112357,7.27175413426
spheroid_1_0p7_0p7,0.3,0.2,11.0,5,5,0,complex-regular,regular-regime,0.19683179656897995,0.692841079265,2.69925031007e-08,0.00412078225377,2.69925031007e-08,0.00412078225377,10.5917713874
spheroid_1_0p7_0p7,0.3,0.55,3.0,5,5,0,periodic,regular-regime,0.1563514254229778,795.827287883,0.0864733517275,28.332609576,0.0864733517275,28.332609576,2.4272011028
spheroid_1_0p7_0p7,0.3,0.55,5.0,5,5,0,periodic,regular-regime,0.1855830534888341,4.91823263984,3.30022959924e-08,0.125672544127,3.30022959924e-08,0.125672544127,4.94086687175
spheroid_1_0p7_0p7,0.3,0.55,8.0,5,5,0,quasi-periodic,regular-regime,0.1594019439865184,13.1349657896,3.3602651645e-08,0.0387341640789,3.3602651645e-08,0.0387341640789,6.6968186409
spheroid_1_0p7_0p7,0.3,0.55,11.0,5,5,0,periodic,regular-regime,0.17885693317990276,0.559220177895,2.16413581552e-08,0.00558471055357,2.16413581552e-08,0.00558471055357,10.0061759652
spheroid_1_0p7_0p7,0.3,1.5,3.0,5,5,0,periodic,regular-regime,0.14926446358757048,911.060308892,0.215757840188,47.4188449068,0.215757840188,47.4188449068,2.30434488721
spheroid_1_0p7_0p7,0.3,1.5,5.0,5,5,0,periodic,regular-regime,0.16876275039413136,9.12532721891,2.28563102571e-08,0.0259071004115,2.28563102571e-08,0.0259071004115,4.86096573793
spheroid_1_0p7_0p7,0.3,1.5,8.0,5,5,0,periodic,regular-regime,0.15055259891272613,4.53903420494,2.84206001381e-08,0.00933419240105,2.84206001381e-08,0.00933419240105,7.44172494844
spheroid_1_0p7_0p7,0.3,1.5,11.0,5,5,0,periodic,regular-regime,0.16530621797299777,2.48540206422,1.64529462656e-08,0.00971859123357,1.64529462656e-08,0.00971859123357,10.3963005017
spheroid_1_0p7_0p7,0.3,4.0,3.0,5,5,0,periodic,regular-regime,0.12302336154315183,301.470304503,0.107095314457,2.58067074315,0.107095314457,2.58067074315,2.13315402081
spheroid_1_0p7_0p7,0.3,4.0,5.0,5,5,0,periodic,regular-regime,0.1785770429212307,7.76533109714,2.13342534378e-08,0.0224511436147,2.13342534378e-08,0.0224511436147,4.76855945269
spheroid_1_0p7_0p7,0.3,4.0,8.0,5,5,0,periodic,regular-regime,0.15456871649000653,23.1063547446,2.5462525875e-08,0.0213648813275,2.5462525875e-08,0.0213648813275,6.51979857182
spheroid_1_0p7_0p7,0.3,4.0,11.0,5,5,0,quasi-periodic,regular-regime,0.17673446021780156,43.3321009615,1.34037489443e-08,0.0284490908568,1.34037489443e-08,0.0284490908568,6.92968999007
spheroid_1_0p7_0p7,0.3,11.0,3.0,5,5,0,periodic,regular-regime,0.13877609997238943,46.2376520146,4.99970709817e-08,0.0325290625016,4.99970709817e-08,0.0325290625016,2.88682570171
spheroid_1_0p7_0p7,0.3,11.0,5.0,5,5,0,mixed,regular-regime,0.1708484202430813,30.3601343395,3.72061622569e-08,0.0224526755618,3.72061622569e-08,0.0224526755618,4.20094059922
spheroid_1_0p7_0p7,0.3,11.0,8.0,5,5,0,periodic,regular-regime,0.1389595495085344,7.7713843158,3.14991934471e-08,0.0190885282034,3.14991934471e-08,0.0190885282034,6.81812350497
spheroid_1_0p7_0p7,0.3,11.0,11.0,5,5,0,periodic,regular-regime,0.12474302507155391,1.31236089283,3.82914905677e-08,0.016612102427,3.82914905677e-08,0.016612102427,10.7668761041
spheroid_1_0p7_0p7,0.3,30.0,3.0,5,5,0,periodic,regular-regime,0.11232795191554874,19.8788934803,5.58520216169e-08,0.0218410017192,5.58520216169e-08,0.0218410017192,2.97378721745
spheroid_1_0p7_0p7,0.3,30.0,5.0,5,5,0,periodic,regular-regime,0.11619058498692161,16.3934320101,0.127397272703,1.41020573174,0.127397272703,1.41020573174,4.39635949068
spheroid_1_0p7_0p7,0.3,30.0,8.0,5,5,0,periodic,regular-regime,0.13835871956210927,57.2258985245,0.14020397328,4.37356891514,0.14020397328,4.37356891514,4.25133582507
spheroid_1_0p7_0p7,0.3,30.0,11.0,5,5,0,periodic,regular-regime,0.11807510368414861,1.93802773706,6.67867786105e-08,0.0121003884212,6.67867786105e-08,0.0121003884212,8.53516798944
spheroid_1_0p7_0p7,1.0,0.2,3.0,5,5,0,periodic,regular-regime,0.1718636280779298,240.195244811,0.0276220193676,5.87662396885,0.0276220193676,5.87662396885,2.46501275131
spheroid_1_0p7_0p7,1.0,0.2,5.0,5,5,0,periodic,regular-regime,0.17105195953781854,5.06354758885,1.6534153856e-08,0.0354233434597,1.6534153856e-08,0.0354233434597,4.93238469897
spheroid_1_0p7_0p7,1.0,0.2,8.0,5,5,0,periodic,regular-regime,0.16868679122848945,2.32489398608,1.85377344687e-08,0.0247945543041,1.85377344687e-08,0.0247945543041,7.69543498108
spheroid_1_0p7_0p7,1.0,0.2,11.0,5,5,0,periodic,regular-regime,0.18072022261768755,1.68360159975,1.95119585615e-08,0.0349944332513,1.95119585615e-08,0.0349944332513,9.70022358845
spheroid_1_0p7_0p7,1.0,0.55,3.0,5,5,0,periodic,regular-regime,0.1566533389994306,689.788396817,0.0856064811885,28.0235572863,0.0856064811885,28.0235572863,2.15898505457
spheroid_1_0p7_0p7,1.0,0.55,5.0,5,5,0,periodic,regular-regime,0.17455761951950916,29.7001489986,0.00440831191203,0.272476936836,0.00440831191203,0.272476936836,4.31117314992
spheroid_1_0p7_0p7,1.0,0.55,8.0,5,5,0,periodic,regular-regime,0.16106475263464565,2.17096030256,1.38094784455e-08,0.0107104167484,1.38094784455e-08,0.0107104167484,7.51835206925
spheroid_1_0p7_0p7,1.0,0.55,11.0,5,5,0,periodic,regular-regime,0.14923819379243522,7.73069990253,1.98683835086e-08,0.0376631389241,1.98683835086e-08,0.0376631389241,9.03051858008
spheroid_1_0p7_0p7,1.0,1.5,3.0,5,5,0,periodic,regular-regime,0.14577948524335302,65.0121615885,0.485208844171,52.0648739965,0.485208844171,52.0648739965,2.42243766423
spheroid_1_0p7_0p7,1.0,1.5,5.0,5,5,0,periodic,regular-regime,0.15552336253160237,9.39280157309,1.37480339097e-08,0.385954519621,1.37480339097e-08,0.215482675983,4.68215601663
spheroid_1_0p7_0p7,1.0,1.5,8.0,5,5,0,periodic,regular-regime,0.140038211746271,10.5159766915,0.0102172545309,0.712829305827,0.0102172545309,0.712829305827,6.43846306961
spheroid_1_0p7_0p7,1.0,1.5,11.0,5,5,0,periodic,regular-regime,0.14926887753910142,1.51965237729,1.10278859365e-08,0.0224823713393,1.10278859365e-08,0.0224823713393,9.41121995344
spheroid_1_0p7_0p7,1.0,4.0,3.0,5,5,0,mixed,regular-regime,0.28612322844216226,320.664206544,1.22277589709e-08,0.254559283095,1.22277589709e-08,0.254559283095,2.87294267361
spheroid_1_0p7_0p7,1.0,4.0,5.0,5,5,0,periodic,regular-regime,0.12145765436359084,9.97536444453,1.78468208423e-08,0.0358673341712,1.78468208423e-08,0.0358673341712,4.33275399594
spheroid_1_0p7_0p7,1.0,4.0,8.0,5,5,0,periodic,regular-regime,0.12467040272664431,17.7265681612,1.73529870926e-08,0.0256011723165,1.73529870926e-08,0.0256011723165,5.87683507946
spheroid_1_0p7_0p7,1.0,4.0,11.0,5,5,0,periodic,regular-regime,0.11974581466946126,1.56669648603,2.91712339212e-08,0.0216781901285,2.91712339212e-08,0.0216781901285,10.3736518
spheroid_1_0p7_0p7,1.0,11.0,3.0,5,5,0,mixed,regular-regime,0.13946104467208056,75.93016349,2.58219065622e-08,0.0314677561337,2.58219065622e-08,0.0314677561337,2.80661939747
spheroid_1_0p7_0p7,1.0,11.0,5.0,5,5,0,periodic,regular-regime,0.12803128042479353,27.7308114473,2.60308794584e-08,0.0261394060006,2.60308794584e-08,0.0261394060006,4.51099192465
spheroid_1_0p7_0p7,1.0,11.0,8.0,5,5,0,periodic,regular-regime,0.10956746084658779,2.4486526692,4.06035963557e-08,0.017929540902,4.06035963557e-08,0.017929540902,7.98563270627
spheroid_1_0p7_0p7,1.0,11.0,11.0,5,5,0,periodic,regular-regime,0.11359483669343191,1.76239329924,6.57094880845e-08,0.0218748498527,6.57094880845e-08,0.0218748498527,9.68990768204
spheroid_1_0p7_0p7,1.0,30.0,3.0,5,5,0,periodic,regular-regime,0.11118390199792397,8.0598360209,3.87151839185e-08,0.0100378329303,3.87151839185e-08,0.0100378329303,2.96887656669
spheroid_1_0p7_0p7,1.0,30.0,5.0,5,5,0,periodic,regular-regime,0.1185605818383548,6.33162039728,4.54844026727e-08,0.0104032420932,4.54844026727e-08,0.0104032420932,4.65678246104
spheroid_1_0p7_0p7,1.0,30.0,8.0,5,5,0,periodic,regular-regime,0.115662695382692,2.00865362908,8.20003777274e-08,0.014535765408,8.20003777274e-08,0.014535765408,6.89900782755
spheroid_1_0p7_0p7,1.0,30.0,11.0,5,5,0,periodic,regular-regime,0.11372964629529225,0.547336934743,9.49320340403e-08,0.0135666387874,9.49320340403e-08,0.0135666387874,10.9730491754
spheroid_1_0p7_0p7,4.0,0.2,3.0,5,5,0,mixed,regular-regime,0.2447713251370774,78.5054942354,6.46005840489e-09,0.267255843399,6.46005840489e-09,0.267255843399,2.82017505349
spheroid_1_0p7_0p7,4.0,0.2,5.0,5,5,0,periodic,regular-regime,0.16525598149263412,5.90653492638,5.33560411171e-09,0.0301693886191,5.33560411171e-09,0.0301693886191,3.71154991113
spheroid_1_0p7_0p7,4.0,0.2,8.0,5,5,0,periodic,regular-regime,0.15255746097505435,187.988423123,6.31668024577e-09,0.455265178686,6.31668024577e-09,0.455265178686,6.13554395614
spheroid_1_0p7_0p7,4.0,0.2,11.0,5,5,0,periodic,regular-regime,0.1532619217169245,30.3325517088,0.0500267616723,58.0576643044,0.0500267616723,58.0576643044,8.93051852093
spheroid_1_0p7_0p7,4.0,0.55,3.0,5,5,0,periodic,regular-regime,0.14369811233064608,44.6215877771,0.0106534772902,1.60865252536,0.0106534772902,1.60865252536,2.49172057341
spheroid_1_0p7_0p7,4.0,0.55,5.0,5,5,0,periodic,regular-regime,0.13648739416704542,36.8776088785,5.56265644646e-09,0.108697969532,5.56265644646e-09,0.108697969532,3.90463332123
spheroid_1_0p7_0p7,4.0,0.55,8.0,5,5,0,periodic,regular-regime,0.13475257336322785,3.67147397004,4.13288506794e-09,0.0174299292335,4.13288506794e-09,0.0174299292335,7.1185785462
spheroid_1_0p7_0p7,4.0,0.55,11.0,5,5,0,periodic,regular-regime,0.14580386576042723,3.41554896208,6.48682589052e-09,0.0309770640121,6.48682589052e-09,0.0309770640121,9.17178841381
spheroid_1_0p7_0p7,4.0,1.5,3.0,5,5,0,periodic,regular-regime,0.11486052984325627,63.3690885204,0.690460156304,21.7339848131,0.690460156304,21.7339848131,1.98147648277
spheroid_1_0p7_0p7,4.0,1.5,5.0,5,5,0,periodic,regular-regime,0.11976756969133118,2.65725098565,6.91375171634e-09,0.0308658822798,6.91375171634e-09,0.0308658822798,4.56477798357
spheroid_1_0p7_0p7,4.0,1.5,8.0,5,5,0,periodic,regular-regime,0.12258273167936706,8.08399271178,7.57865487828e-09,0.019059947238,7.57865487828e-09,0.019059947238,6.09145495936
spheroid_1_0p7_0p7,4.0,1.5,11.0,5,5,0,periodic,regular-regime,0.11454129377464375,6.07225598018,5.42570574219e-05,0.0168315383789,5.42570574219e-05,0.0168315383789,9.08181490538
spheroid_1_0p7_0p7,4.0,4.0,3.0,5,5,0,periodic,regular-regime,0.11539471209831118,9.44190753546,0.00848748557473,0.143296246767,0.00848748557473,0.143296246767,2.52355394643
spheroid_1_0p7_0p7,4.0,4.0,5.0,5,5,0,periodic,regular-regime,0.11449974195450177,19.2549368091,1.2813539925e-08,0.0131734807272,1.2813539925e-08,0.0131734807272,4.14840124393
spheroid_1_0p7_0p7,4.0,4.0,8.0,5,5,0,periodic,regular-regime,0.1066936958626687,1.86275916319,9.16120466738e-09,0.0260406972768,9.16120466738e-09,0.0260406972768,7.45807791129
spheroid_1_0p7_0p7,4.0,4.0,11.0,5,5,0,periodic,regular-regime,0.1176212654071311,0.30109946534,4.78533202287e-09,0.019315065902,4.78533202287e-09,0.019315065902,10.73725193
spheroid_1_0p7_0p7,4.0,11.0,3.0,5,5,0,periodic,regular-regime,0.11866943580392326,10.0227243607,0.0391470700132,5.48862323718,0.0391470700132,5.48862323718,2.70150050337
spheroid_1_0p7_0p7,4.0,11.0,5.0,5,5,0,periodic,regular-regime,0.1392717059476745,5.91592806816,1.23655270791e-08,0.00972058046695,1.23655270791e-08,0.00972058046695,3.98682935038
spheroid_1_0p7_0p7,4.0,11.0,8.0,5,5,0,periodic,regular-regime,0.10881007417581826,0.971039872543,1.29190899618e-08,0.00832114497398,1.29190899618e-08,0.00832114497398,7.3770685624
spheroid_1_0p7_0p7,4.0,11.0,11.0,5,5,0,periodic,regular-regime,0.11093382663362097,0.757408638295,1.35414115267e-08,0.0130022654741,1.35414115267e-08,0.0130022654741,9.88563231871
spheroid_1_0p7_0p7,4.0,30.0,3.0,5,5,0,periodic,regular-regime,0.11256697003685452,6.42826829207,0.150664630684,0.799192255835,0.150664630684,0.799192255835,2.37345863089
spheroid_1_0p7_0p7,4.0,30.0,5.0,5,5,0,periodic,regular-regime,0.11140936495715262,1.01495776918,1.34934143083e-08,0.00435223871939,1.34934143083e-08,0.00435223871939,4.99993066245
spheroid_1_0p7_0p7,4.0,30.0,8.0,5,5,0,periodic,regular-regime,0.11107761165458549,0.51960864599,1.32097114732e-08,0.00448771954491,1.32097114732e-08,0.00448771954491,6.40893529908
spheroid_1_0p7_0p7,4.0,30.0,11.0,5,5,0,periodic,regular-regime,0.11011338065238845,0.617530661197,1.46471146723e-08,0.00717132539634,1.46471146723e-08,0.00717132539634,8.32833481477
spheroid_1_0p7_0p7,10.0,0.2,3.0,5,5,0,periodic,regular-regime,0.1545304912224154,17.9758723503,0.0751887412406,11.4606655564,0.0751887412406,11.4606655564,2.45692677179
spheroid_1_0p7_0p7,10.0,0.2,5.0,5,5,0,periodic,regular-regime,0.14666131969834295,15.4180330497,0.00298361183338,0.505309271069,0.00298361183338,0.505309271069,2.35802236161
spheroid_1_0p7_0p7,10.0,0.2,8.0,5,5,0,periodic,regular-regime,0.14608775652143322,0.862121061076,6.64634200474e-10,0.0218671627279,6.64634200474e-10,0.0218671627279,6.74060363833
spheroid_1_0p7_0p7,10.0,0.2,11.0,5,5,0,periodic,regular-regime,0.14400723457326275,0.238006178414,1.21292069701e-09,0.0275792964285,1.21292069701e-09,0.0275792964285,10.8523256245
spheroid_1_0p7_0p7,10.0,0.55,3.0,5,5,0,mixed,regular-regime,0.17514931113915527,51.8142127494,2.6804533091e-09,0.0794056053883,2.6804533091e-09,0.0794056053883,2.66328713908
spheroid_1_0p7_0p7,10.0,0.55,5.0,5,5,0,periodic,regular-regime,0.11348808233523285,4.12292933498,2.18823166499e-09,0.0197839066384,2.18823166499e-09,0.0197839066384,4.96636418302
spheroid_1_0p7_0p7,10.0,0.55,8.0,5,5,0,periodic,regular-regime,0.11136746957255747,4.66452102574,2.55270706482e-09,0.0191911442617,2.55270706482e-09,0.0191911442617,7.06368401473
spheroid_1_0p7_0p7,10.0,0.55,11.0,5,5,0,periodic,regular-regime,0.12107518405776392,1.21525879053,2.2398779711e-09,0.0192605046418,2.2398779711e-09,0.0192605046418,8.98286021569
spheroid_1_0p7_0p7,10.0,1.5,3.0,5,5,0,periodic,regular-regime,0.11353951966935642,16.4161066174,0.00968118811221,0.0691636703536,0.00968118811221,0.0691636703536,2.46147248905
spheroid_1_0p7_0p7,10.0,1.5,5.0,5,5,0,periodic,regular-regime,0.11341076796468241,5.06112494437,0.0238614764494,1.77556356674,0.0238614764494,1.77556356674,3.67610848956
spheroid_1_0p7_0p7,10.0,1.5,8.0,5,5,0,periodic,regular-regime,0.16255466333514326,7.44994911676,0.0185692654071,44.821635718,0.0185692654071,44.821635718,6.59361410877
spheroid_1_0p7_0p7,10.0,1.5,11.0,5,5,0,periodic,regular-regime,0.12285303455768697,8.97653309568,0.0156431802546,15.9946828697,0.0156431802546,15.9946828697,8.68862603821
spheroid_1_0p7_0p7,10.0,4.0,3.0,5,5,0,periodic,regular-regime,0.136631889243787,16.8429123371,0.00314253954167,0.109918268599,0.00314253954167,0.109918268599,2.68304447555
spheroid_1_0p7_0p7,10.0,4.0,5.0,5,5,0,periodic,regular-regime,0.11619683432520314,3.00310162761,4.48260323324e-09,0.0150284128288,4.48260323324e-09,0.0150284128288,4.409454304
spheroid_1_0p7_0p7,10.0,4.0,8.0,5,5,0,periodic,regular-regime,0.1558061043569298,1.84310449377,0.0402157404729,10.8600684858,0.0402157404729,10.8600684858,6.53666625
spheroid_1_0p7_0p7,10.0,4.0,11.0,5,5,0,periodic,regular-regime,0.11240246264341422,0.473790121778,3.81710072064e-09,0.00835715393373,3.81710072064e-09,0.00835715393373,9.17670154042
spheroid_1_0p7_0p7,10.0,11.0,3.0,5,5,0,periodic,regular-regime,0.1076121459232466,7.00462191763,0.0576394220579,0.882646745117,0.0576394220579,0.882646745117,2.51717835045
spheroid_1_0p7_0p7,10.0,11.0,5.0,5,5,0,periodic,regular-regime,0.11285585981735133,1.22724329914,5.96739926171e-09,0.00513159916882,5.96739926171e-09,0.00513159916882,4.25195939988
spheroid_1_0p7_0p7,10.0,11.0,8.0,5,5,0,periodic,regular-regime,0.11167439792308224,0.720491116597,6.20045169808e-09,0.00420794755098,6.20045169808e-09,0.00420794755098,7.18154864728
spheroid_1_0p7_0p7,10.0,11.0,11.0,5,5,0,periodic,regular-regime,0.11001814439542446,0.244315208283,5.18676033498e-09,0.00549980052037,5.18676033498e-09,0.00549980052037,10.637943249
spheroid_1_0p7_0p7,10.0,30.0,3.0,5,5,0,periodic,regular-regime,0.11295236215441462,1.96884215482,5.01742215385e-09,0.00296880461531,5.01742215385e-09,0.00296880461531,2.95380948847
spheroid_1_0p7_0p7,10.0,30.0,5.0,5,5,0,periodic,regular-regime,0.11076401733605142,0.687069641233,8.83351144133e-09,0.00357462177289,8.83351144133e-09,0.00357462177289,4.94546969868
spheroid_1_0p7_0p7,10.0,30.0,8.0,5,5,0,periodic,regular-regime,0.10719722901732805,0.189796315215,9.49480119863e-09,0.00389741589545,9.49480119863e-09,0.00389741589545,7.91116166069
spheroid_1_0p7_0p7,10.0,30.0,11.0,5,5,0,periodic,regular-regime,0.10943936929974858,0.231113623991,9.11913153025e-09,0.0063217942899,9.11913153025e-09,0.0063217942899,8.68041848656
