name,shape_name,rho,energy_ratio,separation,repeat,status,class_body1,class_body2,class_combined,class_consensus,body1_recurrence_rate,body1_recurrence_epsilon,body1_determinism,body1_lmax_fraction,body1_mean_diag,body1_diag_entropy,body1_nearest_distance,body1_return_cv,body1_spectral_entropy,body1_peak_fraction,body1_class,body2_recurrence_rate,body2_recurrence_epsilon,body2_determinism,body2_lmax_fraction,body2_mean_diag,body2_diag_entropy,body2_nearest_distance,body2_return_cv,body2_spectral_entropy,body2_peak_fraction,body2_class,combined_recurrence_rate,combined_recurrence_epsilon,combined_determinism,combined_lmax_fraction,combined_mean_diag,combined_diag_entropy,combined_nearest_distance,combined_return_cv,combined_spectral_entropy,combined_peak_fraction,combined_class
spheroid_1_0p7_0p7_rho0p1_E16_sep8_run02,spheroid_1_0p7_0p7,0.1,16.0,8.0,2,ok,quasi-periodic,ambiguous,quasi-periodic,quasi-periodic,0.030001041702836902,1.551087363742264,0.9943672839506172,0.3295918367346939,45.86120996441281,4.049863326586993,0.5552198558221875,0.1767002759069726,0.32522668676735966,0.9556920094274663,quasi-periodic,0.030001041702836902,2.017424554338535,0.9959876543209877,0.14591836734693878,32.18952618453865,4.078492578706124,1.330403224259895,0.2676288163869628,0.2653320078940569,0.9596509546823585,ambiguous,0.030001041702836902,4.4996509367901565,0.9972222222222222,0.676530612244898,55.467811158798284,3.974987330156192,3.004142781691926,0.1133973967093272,0.30001059234921634,0.8994084018177174,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E0p25_sep3_run01,spheroid_1_0p7_0p7,0.03,0.25,3.0,1,ok,ambiguous,quasi-periodic,ambiguous,ambiguous,0.030001041702836902,1.6178357390241336,0.8983796296296296,0.2,53.408256880733944,4.314339806904962,1.2583997863032295,0.5284222318955171,0.38602920388211015,0.8395034954868982,ambiguous,0.030001041702836902,1.261786925296603,0.9393518518518519,0.4122448979591837,72.03550295857988,3.8668089809905664,0.7551949480335651,0.729454113204356,0.30665810837418445,0.9501645870845169,quasi-periodic,0.030001041702836902,1.688031829070904,0.6751543209876543,0.22551020408163266,62.05673758865248,3.732969548388786,1.4979541778804562,0.4479517711101777,0.23800882756185826,0.9793369505529154,ambiguous
spheroid_1_0p7_0p7_rho0p03_E0p25_sep3_run02,spheroid_1_0p7_0p7,0.03,0.25,3.0,2,ok,ambiguous,ambiguous,periodic,ambiguous,0.030001041702836902,0.39635929652706425,0.9990740740740741,0.17653061224489797,56.54148471615721,4.693031008796468,0.7507859959265144,0.7866933515002741,0.03229058847851106,0.9999998180914512,ambiguous,0.030001041702836902,0.48182690450488475,0.9977623456790123,0.13979591836734695,34.11873350923483,4.293580135449566,0.5218405225961402,0.5860478100643547,0.02088442456092633,0.9999985364689251,ambiguous,0.030001041702836902,1.4879091301390568,0.9975308641975309,0.5428571428571428,275.06382978723406,3.780023413071668,1.2983429408763785,0.0,0.024109996025785913,0.9999986467461204,periodic
spheroid_1_0p7_0p7_rho0p03_E0p25_sep8_run01,spheroid_1_0p7_0p7,0.03,0.25,8.0,1,ok,chaotic,ambiguous,ambiguous,ambiguous,0.030001041702836902,3.019031423511484,0.8165123456790123,0.19795918367346937,29.977337110481585,3.809092871975294,1.6270796978939068,0.7901788208016672,0.6960111380256159,0.37008559427483045,chaotic,0.030001041702836902,2.280182633786735,0.9081018518518519,0.07857142857142857,22.85242718446602,3.784193504493625,1.548569041847255,0.7042943879990006,0.3836387315587833,0.7841780277553554,ambiguous,0.030001041702836902,4.172156841415192,0.770216049382716,0.12551020408163266,25.79328165374677,3.7845052349198745,2.1105043223148865,0.4371500862870817,0.5871369864211097,0.5366590140120124,ambiguous
spheroid_1_0p7_0p7_rho0p03_E0p25_sep8_run02,spheroid_1_0p7_0p7,0.03,0.25,8.0,2,ok,ambiguous,ambiguous,ambiguous,ambiguous,0.030001041702836902,2.213365815891985,0.8698302469135802,0.08877551020408163,20.875925925925927,3.711349244949923,0.9569170868925729,0.5287516816087325,0.4404394750340917,0.7089903516184592,ambiguous,0.030001041702836902,2.3401050418134317,0.9120370370370371,0.5183673469387755,45.46153846153846,4.179291254270965,0.585669454729513,0.5954361925508123,0.44175439773425484,0.7662330361603724,ambiguous,0.030001041702836902,4.493310680838224,0.3934413580246914,0.10408163265306122,22.073593073593074,3.6265387538616616,2.972930738410029,0.42564999756102845,0.5023531297255848,0.5845125591042454,ambiguous
spheroid_1_0p7_0p7_rho0p03_E4_sep3_run01,spheroid_1_0p7_0p7,0.03,4.0,3.0,1,ok,quasi-periodic,quasi-periodic,ambiguous,quasi-periodic,0.030001041702836902,2.3353930856869316,0.9977623456790123,0.46122448979591835,62.771844660194176,3.952336927702453,0.5682673901467254,0.12143989646507641,0.32235450143757677,0.9642447938800033,quasi-periodic,0.030001041702836902,1.6695532113855491,0.8752314814814814,0.4479591836734694,16.955156950672645,2.158529474665362,0.3512196466948809,0.5635443967255945,0.32582715033699516,0.9175670330101773,quasi-periodic,0.030001041702836902,4.696974851148836,0.819212962962963,0.3326530612244898,8.96706081081081,2.075884286397429,3.9380220892723012,0.38018359615385416,0.4198949842574783,0.8098758494159386,ambiguous
spheroid_1_0p7_0p7_rho0p03_E4_sep3_run02,spheroid_1_0p7_0p7,0.03,4.0,3.0,2,ok,quasi-periodic,quasi-periodic,ambiguous,quasi-periodic,0.030001041702836902,2.494450469772512,0.9271604938271605,0.3806122448979592,22.97514340344168,2.1772347362327444,0.4681588060295069,0.10033628399448626,0.33314670606030716,0.9583396719329305,quasi-periodic,0.030001041702836902,2.2458227759836196,0.9387345679012346,0.7030612244897959,21.881294964028775,2.565063664141841,0.860777438034464,0.31212980321548073,0.3498126905655583,0.947179499739264,quasi-periodic,0.030001041702836902,4.5594208293620975,0.6087962962962963,0.35612244897959183,6.766723842195541,1.4793599233176424,3.222401136242549,0.31359231958766226,0.3935055388196618,0.8337769084482203,ambiguous
spheroid_1_0p7_0p7_rho0p03_E4_sep8_run01,spheroid_1_0p7_0p7,0.03,4.0,8.0,1,ok,quasi-periodic,quasi-periodic,ambiguous,quasi-periodic,0.030001041702836902,1.5300404741405014,0.9734567901234568,0.4959183673469388,27.54585152838428,2.7142255081222455,0.29845618599998225,0.38257915719541613,0.25787050477809126,0.9834093114013058,quasi-periodic,0.030001041702836902,1.9684089326954788,0.9320216049382716,0.6826530612244898,20.098169717138102,2.3034043758182836,0.40411285946462094,0.5532384518235574,0.35693185968591834,0.9261579218685588,quasi-periodic,0.030001041702836902,3.9095071542565965,0.7128858024691358,0.4704081632653061,9.111439842209073,1.7032213133298222,2.478758772838991,0.38849939892436286,0.35873803679995875,0.9268846387250904,ambiguous
spheroid_1_0p7_0p7_rho0p03_E4_sep8_run02,spheroid_1_0p7_0p7,0.03,4.0,8.0,2,ok,quasi-periodic,quasi-periodic,quasi-periodic,quasi-periodic,0.030001041702836902,1.9368667308325513,0.9457561728395062,0.5448979591836735,21.503508771929823,2.201705198565705,0.4160485782453815,0.32202894157725626,0.25488395647849105,0.9675801616116056,quasi-periodic,0.030001041702836902,1.7394713537344395,0.9942129629629629,0.28877551020408165,62.2463768115942,4.217516669668481,0.4107976564348803,0.5295810266053972,0.2952486307564669,0.9514244709532023,quasi-periodic,0.030001041702836902,4.643631995216351,0.9335648148148148,0.7653061224489796,14.900246305418719,2.1686894650999564,3.3917090087595576,0.15839548657121716,0.3455625924292242,0.9265645300345615,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E16_sep3_run01,spheroid_1_0p7_0p7,0.03,16.0,3.0,1,ok,quasi-periodic,quasi-periodic,quasi-periodic,quasi-periodic,0.030001041702836902,1.984295663926445,0.9979166666666667,0.5183673469387755,101.83464566929133,3.5210852338466134,0.7407255463664382,0.023739230335080814,0.22199446327984812,0.9932749635899714,quasi-periodic,0.030001041702836902,2.484395838230514,0.9815586419753086,0.9479591836734694,37.86011904761905,2.7865891589545315,1.3251956099516597,1.0308816176659112,0.22617382423830673,0.9982879282716682,quasi-periodic,0.030001041702836902,4.215567648347469,0.9878086419753086,0.9479591836734694,47.76865671641791,3.160218952483006,3.1577889926486957,0.02353804633087718,0.3461709832741264,0.9214524403134058,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E16_sep3_run02,spheroid_1_0p7_0p7,0.03,16.0,3.0,2,ok,quasi-periodic,periodic,quasi-periodic,quasi-periodic,0.030001041702836902,2.3926364944469025,0.9676697530864198,0.5714285714285714,32.74412532637076,2.5624589417491586,0.30593169512430446,0.0016871336208278886,0.321190147050809,0.9882344270606405,quasi-periodic,0.030001041702836902,2.038499135341288,0.9727623456790123,0.926530612244898,30.160287081339714,2.3950571071935056,0.9041110326899082,0.006332189965271928,0.2068364404398737,0.9991862888084873,periodic,0.030001041702836902,4.094999484172015,0.8891203703703704,0.9295918367346939,13.260069044879172,1.9231761132083645,2.4448705871131486,0.0056605798367913695,0.31366890863150987,0.9662851529657052,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E16_sep8_run01,spheroid_1_0p7_0p7,0.03,16.0,8.0,1,ok,quasi-periodic,quasi-periodic,quasi-periodic,quasi-periodic,0.030001041702836902,1.922072435478397,0.9936728395061728,0.9377551020408164,119.24074074074075,2.9285388894069944,0.7773602436478837,0.00794032365869546,0.22469689084789485,0.9972478008816318,quasi-periodic,0.030001041702836902,2.426488160817938,0.962037037037037,0.513265306122449,28.530892448512585,2.0445114883792423,0.2511315755444111,0.012220230285033017,0.29708785751758177,0.9922477921195997,quasi-periodic,0.030001041702836902,4.223124681872662,0.9145061728395062,0.939795918367347,18.177914110429448,1.808094962828267,1.7305579704278307,0.0,0.3560271414942396,0.9225763265856182,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E16_sep8_run02,spheroid_1_0p7_0p7,0.03,16.0,8.0,2,ok,quasi-periodic,quasi-periodic,ambiguous,quasi-periodic,0.030001041702836902,2.1468308535918643,0.964891975308642,0.8295918367346938,28.227990970654627,2.5195585988404012,0.3791459212154582,0.14604616826682132,0.3328897001667163,0.9450599333016013,quasi-periodic,0.030001041702836902,2.0204602865713754,0.9477623456790123,0.3979591836734694,27.235033259423503,2.774925203556725,0.6223684964474099,0.24000856682674718,0.3414858691322148,0.9512342752652508,quasi-periodic,0.030001041702836902,5.281266713583538,0.8680555555555556,0.07142857142857142,8.284241531664213,2.124056279836808,4.053416741496523,0.9257747511517747,0.41265894681955156,0.7580100049156495,ambiguous
ellipsoid_1_0p8_0p6_rho1_E0p25_sep3_run01,ellipsoid_1_0p8_0p6,1.0,0.25,3.0,1,ok,quasi-periodic,ambiguous,ambiguous,ambiguous,0.030001041702836902,2.0852667700986025,0.9768518518518519,0.513265306122449,21.979166666666668,3.541575777123288,0.7259062717902154,0.20494873860412677,0.215735838109499,0.9688148465588726,quasi-periodic,0.030001041702836902,3.105707767176178,0.9298611111111111,0.11938775510204082,14.19434628975265,3.0975196261108278,1.6259265967807335,0.6257565696490034,0.5686194036318452,0.5136538680043136,ambiguous,0.030001041702836902,4.230043432624239,0.964429012345679,0.3479591836734694,19.22923076923077,3.156532276745615,2.6320631007731365,0.4189888474725257,0.42819061438616496,0.7851020721516571,ambiguous
ellipsoid_1_0p8_0p6_rho1_E0p25_sep3_run02,ellipsoid_1_0p8_0p6,1.0,0.25,3.0,2,ok,quasi-periodic,ambiguous,quasi-periodic,quasi-periodic,0.030001041702836902,2.3766943117193935,0.94375,0.5908163265306122,19.79126213592233,2.6554317018791154,0.941162754602945,0.384013255340685,0.3751941762746738,0.9120531795848027,quasi-periodic,0.030001041702836902,2.3157255429619354,0.558641975308642,0.5795918367346938,20.626780626780626,2.6471425414142318,1.1020571274801463,0.7489909235474821,0.24798865989396596,0.9746224253054679,ambiguous,0.030001041702836902,4.096474456021767,0.9145833333333333,0.8663265306122448,15.637203166226913,1.984887525373171,2.2032259682164295,0.08261376428887945,0.3482352909500543,0.9324014827437133,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E0p25_sep8_run01,ellipsoid_1_0p8_0p6,1.0,0.25,8.0,1,ok,quasi-periodic,ambiguous,quasi-periodic,quasi-periodic,0.030001041702836902,2.034026150923377,0.9442901234567901,0.9357142857142857,28.263279445727484,3.0614781654932854,0.8703145865890223,0.12155720972615054,0.2372265400006212,0.9788042883296354,quasi-periodic,0.030001041702836902,2.487064725193024,0.7989969135802469,0.5275510204081633,9.871306005719733,2.0258554310460966,1.2472204800860205,0.7725626572887526,0.3793026478744514,0.8734205376505276,ambiguous,0.030001041702836902,3.8135201328118615,0.9023148148148148,0.8887755102040816,12.206680584551147,1.9079042920648248,2.181046116552898,0.21987806489019474,0.34467896274139637,0.9399873948530195,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E0p25_sep8_run02,ellipsoid_1_0p8_0p6,1.0,0.25,8.0,2,ok,ambiguous,ambiguous,ambiguous,ambiguous,0.030001041702836902,3.2037909901587405,0.8986111111111111,0.1989795918367347,13.880810488676996,2.962446702867138,1.4513641236164039,0.6231060764065106,0.5909496311990422,0.5065985718726956,ambiguous,0.030001041702836902,3.0318288064994983,0.8383487654320988,0.7928571428571428,15.588235294117647,2.5968796862284043,1.2853340963325097,0.025230073339441564,0.4552195530393149,0.7470546045935488,ambiguous,0.030001041702836902,4.507210095157517,0.9310956790123457,0.22142857142857142,13.886075949367088,2.7727348139683414,3.3449155313017163,0.25594897270103406,0.4953238476775685,0.6765850254678759,ambiguous
ellipsoid_1_0p8_0p6_rho1_E4_sep3_run01,ellipsoid_1_0p8_0p6,1.0,4.0,3.0,1,ok,quasi-periodic,quasi-periodic,quasi-periodic,quasi-periodic,0.030001041702836902,2.3879607081369745,0.9827160493827161,0.3673469387755102,25.320079522862823,3.659042594347542,0.8678202768929353,0.35902570959579383,0.4032306156160377,0.7974562762797163,quasi-periodic,0.030001041702836902,2.3073639991159296,0.9459876543209876,0.4663265306122449,24.37375745526839,3.267172846836172,0.9195828483961705,0.3137636942050493,0.3605313944249785,0.8345046788956612,quasi-periodic,0.030001041702836902,4.253446893602023,0.9728395061728395,0.49489795918367346,31.054187192118228,3.6053597348387747,2.7995247254028772,0.5115647306939244,0.3490361550870531,0.9233533306814057,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E4_sep3_run02,ellipsoid_1_0p8_0p6,1.0,4.0,3.0,2,ok,quasi-periodic,periodic,quasi-periodic,quasi-periodic,0.030001041702836902,2.07569394282614,0.9349537037037037,0.9357142857142857,22.691011235955056,2.821925600342685,0.689640253579084,0.021725406946909373,0.25372453445233245,0.9780828312116885,quasi-periodic,0.030001041702836902,2.4725487196353964,0.9667438271604938,0.9346938775510204,34.326027397260276,2.7676533618645363,1.2724913850177257,0.04582682317004741,0.20185320798782935,0.9802918696712776,periodic,0.030001041702836902,2.823428420944873,0.9772376543209876,0.9357142857142857,37.359882005899706,2.8368661227762257,1.3978115736921608,0.06453102713288363,0.23003306742338855,0.9790905226526079,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E4_sep8_run01,ellipsoid_1_0p8_0p6,1.0,4.0,8.0,1,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,1.7852905718657337,0.9918981481481481,0.9459183673469388,91.17021276595744,3.125462262939186,0.9458486720754447,0.006910020786121138,0.11991417896983879,0.9991624585874297,periodic,0.030001041702836902,1.6724444262835243,0.9790123456790123,0.926530612244898,40.27936507936508,3.0359402875226396,0.9294777134139879,0.1467018559702472,0.20266269138119064,0.991734906690011,periodic,0.030001041702836902,3.3860869074747435,0.9697530864197531,0.9479591836734694,27.02795698924731,3.044299442227547,2.6307190753946386,0.37666131956568416,0.26417958439464484,0.9851769781061073,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E4_sep8_run02,ellipsoid_1_0p8_0p6,1.0,4.0,8.0,2,ok,quasi-periodic,quasi-periodic,quasi-periodic,quasi-periodic,0.030001041702836902,1.2217107853457336,0.9591820987654321,0.49081632653061225,27.50221238938053,3.0796265639775613,0.37317188846721844,0.17853217231631763,0.22202533349140435,0.9850211940965684,quasi-periodic,0.030001041702836902,1.6056061230436383,0.9716820987654321,0.539795918367347,30.94103194103194,3.1914921150008158,0.6116699184893952,0.018362265318308015,0.2397345519259501,0.9880000042202298,quasi-periodic,0.030001041702836902,3.2884891166699615,0.9792438271604939,0.7806122448979592,39.78369905956113,2.867170893046776,2.0124675701660895,0.06914041210397102,0.2871888316299962,0.9836067194156815,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E16_sep3_run01,ellipsoid_1_0p8_0p6,1.0,16.0,3.0,1,ok,quasi-periodic,quasi-periodic,quasi-periodic,quasi-periodic,0.030001041702836902,2.4216476012385693,0.9665895061728395,0.889795918367347,35.893982808022926,2.8726042688097633,0.991876476814509,0.09052873743929302,0.3520393010977711,0.913048071670405,quasi-periodic,0.030001041702836902,2.4507114917862727,0.9689043209876543,0.9387755102040817,44.371024734982335,2.4947311943071733,1.3365543830005686,0.35597332284919325,0.2801209574345664,0.9634675487129206,quasi-periodic,0.030001041702836902,4.280855917856014,0.929320987654321,0.9377551020408164,23.477582846003898,2.66717297446954,2.9415653748933197,0.12473251466734843,0.3182592960772109,0.9643861422972347,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E16_sep3_run02,ellipsoid_1_0p8_0p6,1.0,16.0,3.0,2,ok,quasi-periodic,quasi-periodic,quasi-periodic,quasi-periodic,0.030001041702836902,0.6967794857910696,0.9614197530864198,0.823469387755102,25.850622406639005,2.421519002805095,0.2762844883780422,0.3651684969229489,0.19191872262525858,0.997456437108999,quasi-periodic,0.030001041702836902,1.964202963487449,0.9696759259259259,0.9112244897959184,25.336693548387096,3.319560604003823,0.479417210415481,0.00761721391568385,0.27424512481538477,0.9573155528673998,quasi-periodic,0.030001041702836902,3.6750150783923248,0.9766203703703704,0.889795918367347,50.226190476190474,3.252641266520658,1.9302867056497428,0.08464404282532773,0.3063249712650957,0.9662763670204677,quasi-periodic
