name,shape_name,rho,energy_ratio,separation,repeat,status,class_body1,class_body2,class_combined,class_consensus,body1_recurrence_rate,body1_recurrence_epsilon,body1_determinism,body1_lmax_fraction,body1_mean_diag,body1_diag_entropy,body1_nearest_distance,body1_return_cv,body1_divergence_slope,body1_divergence_gain,body1_spectral_entropy,body1_peak_fraction,body1_dominant_fraction,body1_harmonicity,body1_class,body2_recurrence_rate,body2_recurrence_epsilon,body2_determinism,body2_lmax_fraction,body2_mean_diag,body2_diag_entropy,body2_nearest_distance,body2_return_cv,body2_divergence_slope,body2_divergence_gain,body2_spectral_entropy,body2_peak_fraction,body2_dominant_fraction,body2_harmonicity,body2_class,combined_recurrence_rate,combined_recurrence_epsilon,combined_determinism,combined_lmax_fraction,combined_mean_diag,combined_diag_entropy,combined_nearest_distance,combined_return_cv,combined_divergence_slope,combined_divergence_gain,combined_spectral_entropy,combined_peak_fraction,combined_dominant_fraction,combined_harmonicity,combined_class
spheroid_1_0p7_0p7_rho1_E0p25_sep3_run01,spheroid_1_0p7_0p7,1.0,0.25,3.0,1,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,1.5729915590748225,0.9891203703703704,0.9438775510204082,74.96491228070175,2.9540666776021434,0.8141217236544341,0.10787076801454322,-0.0020738137099835085,0.0,0.213277734401098,0.9997570868399938,0.4218960377426696,0.9999999999999999,periodic,0.030001041702836902,1.7828148939758788,0.9875771604938272,0.5112244897959184,43.982817869415804,3.8171784802012594,0.6600621619178386,0.8255703847125104,0.0031162036805390454,0.06814690581688879,0.2645307856111927,0.9962685102084592,0.42358816856072407,1.0,periodic,0.030001041702836902,3.559634382180431,0.9844135802469136,0.9020408163265307,80.74683544303798,3.009284372922922,1.495528149764049,0.0,-9.787123148389042e-06,0.0014912010720087357,0.3119760610140302,0.9952950304402831,0.24652989558230473,0.9999999999999998,quasi-periodic
spheroid_1_0p7_0p7_rho1_E0p25_sep3_run02,spheroid_1_0p7_0p7,1.0,0.25,3.0,2,ok,periodic,quasi-periodic,ambiguous,mixed,0.030001041702836902,2.2497158564218513,0.9805555555555555,0.4051020408163265,37.266862170087975,2.961981826687029,0.41454157498466737,0.3380450441023293,0.009189313128889582,0.16944439563946964,0.3570584473440493,0.9785611737080154,0.29419263511783966,0.9999999999999998,periodic,0.030001041702836902,2.219578754058211,0.946604938271605,0.5040816326530613,22.510091743119265,2.2592827917006044,0.380240729413443,0.42737393245951466,0.008265568543791737,0.14584909622132008,0.35794608453879967,0.9763643457380464,0.25156278584038105,1.0,quasi-periodic,0.030001041702836902,4.759413092891643,0.5010802469135802,0.16122448979591836,6.47457627118644,1.516528191655102,3.900267666950546,0.4552404762674982,0.0062145390586775895,0.5072181818614536,0.43946084281729864,0.8847755184828748,0.15251351431949,1.0000000000000002,ambiguous
spheroid_1_0p7_0p7_rho1_E0p25_sep8_run01,spheroid_1_0p7_0p7,1.0,0.25,8.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,2.101421488336668,0.970679012345679,0.5122448979591837,45.415162454873645,2.224812465132519,0.4067904489857555,0.016150250747812775,0.0008330619410218049,0.016897520383493913,0.23423387281643576,0.9992183659139541,0.5573142973204996,1.0,periodic,0.030001041702836902,1.769994822013537,0.9931327160493827,0.6510204081632653,101.34645669291339,3.8814632644748337,0.6475846626890898,0.19613367632633882,0.005242458407951941,0.08585686635178824,0.21166937801668007,0.9978506316818879,0.5261829747173731,1.0000000000000002,periodic,0.030001041702836902,3.9772598717942294,0.9641203703703703,0.936734693877551,42.79109589041096,2.2255724805754595,2.3602628873747973,0.006384421571111671,4.068530693837019e-06,0.014354759457003166,0.30133527983190345,0.9965270028253093,0.39399793384879545,1.0,periodic
spheroid_1_0p7_0p7_rho1_E0p25_sep8_run02,spheroid_1_0p7_0p7,1.0,0.25,8.0,2,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,1.4061529764915741,0.9665123456790123,0.8438775510204082,33.13756613756614,2.4138011743474146,0.241117423091878,0.589062265246338,0.005592744453388644,0.09396493120083682,0.2562068754930315,0.9953662654035684,0.4414714009212931,0.9999999999999997,periodic,0.030001041702836902,2.502413575367083,0.9168981481481482,0.4806122448979592,19.51231527093596,2.025204767700472,0.3797383966846053,0.01823301079723075,0.00232349993556294,0.0410685674897301,0.3182161948067942,0.996040520585323,0.3014015013904066,1.0000000000000002,periodic,0.030001041702836902,3.9354871475244577,0.898070987654321,0.9326530612244898,10.094535993061578,1.7643796244019128,2.7310057794455433,0.33553648770802236,0.0013831542681729263,0.08556104559451815,0.3574935346426677,0.981687094637107,0.23714575477407274,1.0,quasi-periodic
spheroid_1_0p7_0p7_rho1_E4_sep3_run01,spheroid_1_0p7_0p7,1.0,4.0,3.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.9555337195445501,0.975462962962963,0.9428571428571428,41.17915309446254,2.1257413546882256,0.8854864113734542,0.00832545311092468,0.0002299497831919209,0.047240580148201636,0.2093006955740946,0.9999682330939209,0.43397984256092703,1.0000000000000002,periodic,0.030001041702836902,2.572382157448044,0.9847222222222223,0.9295918367346939,56.469026548672566,2.4633944378606993,1.3093195285572157,0.0,0.0003128332282706001,0.011187981916615979,0.169814508826929,0.99999166772164,0.6708390142535072,1.0,periodic,0.030001041702836902,3.7102059545093207,0.9701388888888889,0.9255102040816326,36.549418604651166,2.502210032206866,1.7265021420814897,0.0014281867763221241,0.0006153567979499955,0.010945269040507905,0.2770682029274616,0.9998206806899298,0.41326582206569434,1.0,periodic
spheroid_1_0p7_0p7_rho1_E4_sep3_run02,spheroid_1_0p7_0p7,1.0,4.0,3.0,2,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.6277864042621197,0.9921296296296296,0.9336734693877551,54.714893617021275,2.6866552328990814,0.6300887505445081,0.0021947748113795925,-0.0006539171391592561,0.02521744126416117,0.19057588252957042,0.9998408389678796,0.47645137750361727,1.0,periodic,0.030001041702836902,1.9427221693043848,0.9933641975308642,0.9459183673469388,102.17460317460318,3.0908349699685815,0.9137902721901332,0.0075066793760709995,9.875146184852536e-05,0.005168716579202848,0.16410009677447104,0.9999820810834101,0.6699858668898104,1.0,periodic,0.030001041702836902,3.768954441772965,0.9787037037037037,0.7959183673469388,28.249443207126948,2.3064863329837952,2.414482527244159,0.10852277139753827,0.00045439295748483683,0.015771834066851648,0.17255215716703998,0.9993224784411021,0.721703940550804,1.0000000000000002,periodic
spheroid_1_0p7_0p7_rho1_E4_sep8_run01,spheroid_1_0p7_0p7,1.0,4.0,8.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.4234515235829392,0.9981481481481481,0.9306122448979591,91.74468085106383,3.136473872253276,0.4949157419247622,0.005105498147161222,0.0023617433540546106,0.03894485422565792,0.1986668456176154,0.9999536272591945,0.44737081372192283,1.0,periodic,0.030001041702836902,1.7694761976315883,0.9695216049382716,0.9479591836734694,67.91891891891892,1.8191568337338369,0.5767250878095714,0.0,0.0008034828369497757,0.01346939319839954,0.25631874913953095,0.9995730979020188,0.4118386340670423,1.0,periodic,0.030001041702836902,3.492092068993973,0.9861111111111112,0.9326530612244898,51.951219512195124,2.483280647711094,1.4995899288638914,0.005763568031898625,-0.0006458987174405745,0.03483339703224277,0.2837844878555714,0.9997339657714269,0.2589386463419946,1.0,periodic
spheroid_1_0p7_0p7_rho1_E4_sep8_run02,spheroid_1_0p7_0p7,1.0,4.0,8.0,2,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.6739950794027612,0.9726851851851852,0.936734693877551,46.00729927007299,2.4367935045578157,0.6600281482080708,0.007976027344081744,0.001038203740646143,0.020630437368754265,0.2027319417415265,0.9999555347550994,0.4605135448809785,1.0000000000000002,periodic,0.030001041702836902,2.0564066241625976,0.9568672839506173,0.9377551020408164,28.77262180974478,2.306185881030453,0.9214899079972196,0.008062684168991627,-0.0011883834001281603,0.025209352158210036,0.1875081346619251,0.9999253590035762,0.5698269406384161,1.0000000000000002,periodic,0.030001041702836902,2.7858883308299696,0.966820987654321,0.9377551020408164,32.29381443298969,1.9805108846245436,1.202718794751671,0.0,0.00031398328655986096,0.008120630954949465,0.21492349271229108,0.9998959368347426,0.45300021365998117,1.0,periodic
spheroid_1_0p7_0p7_rho1_E16_sep3_run01,spheroid_1_0p7_0p7,1.0,16.0,3.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,0.7344589553689066,0.9939814814814815,0.6091836734693877,57.50892857142857,3.741237772434215,0.167662285372838,0.3106757520798657,0.00405974123644935,0.07860291367769924,0.19947930479347006,0.9999974866097866,0.5072257801597577,0.9999999999999998,periodic,0.030001041702836902,0.47368006786939415,0.9957561728395061,0.373469387755102,58.926940639269404,4.365340233742346,0.07737706445129022,0.6081946436802991,0.01601229246422164,0.26233150511714975,0.18009761549767858,0.9999365909580825,0.5468443800541456,1.0,periodic,0.030001041702836902,2.646639155086744,0.9902777777777778,0.9275510204081633,53.475,2.4088533732035464,1.214895134310059,0.004774030752418772,-0.0002705142713396223,0.0036896990867148773,0.22398165943777587,0.9999635095802822,0.41072125293409406,0.9999999999999998,periodic
spheroid_1_0p7_0p7_rho1_E16_sep3_run02,spheroid_1_0p7_0p7,1.0,16.0,3.0,2,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.7236404973832729,0.9745370370370371,0.936734693877551,50.72289156626506,2.4882710224869165,0.6485243931296684,0.0,0.0006675168993970906,0.01617382883987889,0.19614372344900513,0.999913444668885,0.4937177169915813,1.0,periodic,0.030001041702836902,0.789161955155078,0.9822530864197531,0.9306122448979591,44.666666666666664,2.9114299173169256,0.1624386076800478,0.18441908702174833,0.0029528882305048638,0.04455679440154818,0.19666993307717195,0.9999880955231515,0.4755422952900902,1.0000000000000002,periodic,0.030001041702836902,3.851076481386793,0.9319444444444445,0.9336734693877551,21.078534031413614,2.122149992918634,3.060238757296677,0.6573368042222436,0.0019917751173935943,0.11930073530034227,0.28367911204301666,0.9999414393012126,0.26289032346703595,1.0,periodic
spheroid_1_0p7_0p7_rho1_E16_sep8_run01,spheroid_1_0p7_0p7,1.0,16.0,8.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.7396382638491332,1.0,0.9408163265306122,350.27027027027026,3.229414800470857,0.6424011512654297,0.0,0.000576766766844522,0.009328784129353205,0.1730945818191525,0.9999864463774573,0.5782225493261699,1.0,periodic,0.030001041702836902,1.2638985881961304,0.8539351851851852,0.9387755102040817,12.068702290076336,1.7420379543983655,0.3588335215630439,0.0,-0.00017258117855624536,0.03380965904102634,0.251826531208373,0.9995795175526578,0.4318754674512724,1.0000000000000002,periodic,0.030001041702836902,3.3599589413959774,0.9773148148148149,0.9408163265306122,55.797356828193834,2.030567974932565,0.9974773552267819,0.0,0.00031564463813656005,0.004843715171693614,0.2351557074761821,0.9996385413107279,0.5240739182806647,1.0,periodic
spheroid_1_0p7_0p7_rho1_E16_sep8_run02,spheroid_1_0p7_0p7,1.0,16.0,8.0,2,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.8529494013777128,0.972608024691358,0.9387755102040817,39.889240506329116,2.499978502785848,0.7858780686230519,0.0,0.000966330643932029,0.019165381136836475,0.1615839518682852,0.9999626779805452,0.6422758320288381,0.9999999999999999,periodic,0.030001041702836902,1.3076710769475473,0.999537037037037,0.9408163265306122,359.8333333333333,3.205953188271386,0.5250057324192796,0.008511440864898374,0.000221787293684964,0.004119566794114158,0.19566997039035372,0.9999785091841575,0.4874099017050071,0.9999999999999997,periodic,0.030001041702836902,3.5140783836614675,0.9727623456790123,0.9408163265306122,42.735593220338984,1.995364208493408,1.2419436252548568,0.006529039060933529,-6.799496627023916e-05,0.005978525773727165,0.2563423218368466,0.9997269426695792,0.43932248165153853,1.0,periodic
spheroid_1_0p7_0p7_rho0p1_E0p25_sep3_run01,spheroid_1_0p7_0p7,0.1,0.25,3.0,1,ok,chaotic-candidate,chaotic,ambiguous,mixed,0.030001041702836902,2.7323144614379027,0.7121913580246914,0.10918367346938776,13.900602409638553,3.0960789580550916,1.822521023015061,0.7143312021196951,0.013844648628736722,0.26244611826982595,0.38290578438527617,0.9110035976278069,0.31516516236772624,1.0,chaotic-candidate,0.030001041702836902,1.9857120983025305,0.3857253086419753,0.21326530612244898,7.438988095238095,1.7428734723395454,0.7459162548669682,0.5268062101994635,0.020621417523632533,0.46307319595678303,0.5409744124378649,0.661024156685105,0.2604746025555187,1.0000000000000002,chaotic,0.030001041702836902,3.077435785724428,0.6977623456790123,0.1489795918367347,6.240855762594893,1.6251808190254433,2.150865684478063,0.4859434516769106,0.0071896441568031835,0.4916905022151477,0.3972917619757195,0.8650586751400002,0.3895642795107086,0.9999999999999998,ambiguous
spheroid_1_0p7_0p7_rho0p1_E0p25_sep3_run02,spheroid_1_0p7_0p7,0.1,0.25,3.0,2,ok,quasi-periodic,chaotic,ambiguous,mixed,0.030001041702836902,2.344976907918665,0.8820216049382716,0.2357142857142857,42.18081180811808,4.196959493399473,1.1351059009652786,0.5825059872629053,0.008911329775599781,0.1524731620070017,0.42489952162521516,0.8514322424800744,0.2706598883600554,0.9999999999999999,quasi-periodic,0.030001041702836902,2.6835506677725456,0.9265432098765433,0.15816326530612246,25.17400419287212,3.4439769917388032,0.7768088967641228,0.39939096504860466,0.021348829090146224,0.4111253193698449,0.4358226666822543,0.8899951689573187,0.21705574126370458,1.0,chaotic,0.030001041702836902,4.642366592824338,0.9635802469135802,0.12142857142857143,36.6217008797654,3.9642673696058646,2.8790599527497083,0.4853143373575688,0.007897005020801564,0.13082989532169895,0.3862574129747054,0.9679363762138586,0.21100798427702377,1.0,ambiguous
spheroid_1_0p7_0p7_rho0p1_E0p25_sep8_run01,spheroid_1_0p7_0p7,0.1,0.25,8.0,1,ok,chaotic,ambiguous,periodic,mixed,0.030001041702836902,2.759355333983706,0.7715277777777778,0.22142857142857142,18.90170132325142,3.287466960720065,1.1708528636536788,0.7770056025065786,0.0293073241546779,0.5532755987526661,0.32156401161867953,0.9780516320919311,0.4321559098529035,1.0,chaotic,0.030001041702836902,1.873236354716283,0.955787037037037,0.1520408163265306,27.04585152838428,3.515649307428889,1.6257075840199182,0.9589421094940825,0.0042791729139284845,0.0889892289960582,0.23163752769223703,0.9837728728035734,0.6561237187887213,1.0,ambiguous,0.030001041702836902,3.4728693250693317,0.8145061728395062,0.3979591836734694,27.34715025906736,2.9369697165608892,2.2017230448916543,0.8335938754007581,0.006888844334369814,0.12426941546520735,0.2638797910349199,0.9640317120376614,0.6088933362941409,1.0,periodic
spheroid_1_0p7_0p7_rho0p1_E0p25_sep8_run02,spheroid_1_0p7_0p7,0.1,0.25,8.0,2,ok,ambiguous,chaotic,ambiguous,ambiguous,0.030001041702836902,2.7385522012601307,0.9008487654320988,0.1520408163265306,39.30976430976431,4.088484794198406,1.6344099562392502,0.6391735819838373,0.008143780474174207,0.15469819793809209,0.3471873581452042,0.9238940852438556,0.39101966931482957,0.9999999999999998,ambiguous,0.030001041702836902,2.5859554878722975,0.7738425925925926,0.11020408163265306,24.460975609756098,3.348508911110244,0.7864445574613532,0.36135508834672103,0.03061379784947136,0.5421391420149454,0.4092468188722455,0.9348728851142339,0.17495094950798823,1.0,chaotic,0.030001041702836902,3.855496454310548,0.750462962962963,0.18571428571428572,22.67132867132867,2.654903361933433,2.804649428465263,0.6333792043307716,0.0030617440771444097,0.06004377987998048,0.30477369678939664,0.990911102000727,0.29513364665600195,1.0,ambiguous
spheroid_1_0p7_0p7_rho0p1_E4_sep3_run01,spheroid_1_0p7_0p7,0.1,4.0,3.0,1,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,2.4726315045859173,0.9939814814814815,0.9295918367346939,81.01886792452831,3.6142492759110656,0.46724662227242314,0.5722824827819629,0.00036113594814071904,0.007146193392463769,0.26362379310975453,0.999269539423107,0.40983058030206004,0.9999999999999999,periodic,0.030001041702836902,1.7802290639430187,0.9309413580246914,0.753061224489796,20.801724137931036,2.186737789654363,0.3050771341609725,0.5905672807289479,0.0004820200978429961,0.01631966474310668,0.2854677705881325,0.9973025217269181,0.35562749304938523,1.0,periodic,0.030001041702836902,5.1985917870264835,0.905787037037037,0.7173469387755103,17.3397341211226,2.4194877530854084,4.348433882201752,0.6693900802206062,0.0004945833250413177,0.06077786125449933,0.3805671192909838,0.9541174894331943,0.24488039598570255,0.9999999999999999,quasi-periodic
spheroid_1_0p7_0p7_rho0p1_E4_sep3_run02,spheroid_1_0p7_0p7,0.1,4.0,3.0,2,ok,periodic,periodic,periodic,periodic,0.030001041702836902,2.104723668165791,0.9762345679012345,0.9275510204081633,30.486746987951808,2.5000154594803896,0.9689947961067937,0.009367072809404511,0.0015186798055320941,0.02614447866023643,0.21503908469511598,0.999597661383982,0.46129376047212245,1.0,periodic,0.030001041702836902,1.455258894392705,0.9654320987654321,0.9030612244897959,39.97444089456869,2.114130650699002,0.6581810022551977,0.010098926445776944,-0.0025207765052746335,0.006252752846978825,0.2092245596464064,0.9996381080297995,0.4207229071424807,0.9999999999999998,periodic,0.030001041702836902,3.443055264418358,0.9775462962962963,0.926530612244898,38.50759878419453,2.4654881896433687,1.2194458880949188,0.10012857391254151,0.0002122582709154189,0.007911380307493278,0.3001954945616076,0.998788136897334,0.2811456957111802,1.0,periodic
spheroid_1_0p7_0p7_rho0p1_E4_sep8_run01,spheroid_1_0p7_0p7,0.1,4.0,8.0,1,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,2.2206334182436858,0.9496913580246914,0.9326530612244898,19.111801242236027,1.9520719119646426,1.0939886304677608,0.0065793424679291964,0.0006364197236759805,0.02273169697988119,0.20050504307325334,0.9995218047979678,0.5604323381831223,0.9999999999999998,periodic,0.030001041702836902,1.6386234158937203,0.9941358024691358,0.7979591836734694,127.56435643564356,3.4305791011234485,0.5489544752829978,0.7307358610469178,-0.0007605111351694853,0.0,0.25612294218893844,0.9962011180595365,0.4531907359862697,1.0,periodic,0.030001041702836902,4.247006130446227,0.9775462962962963,0.8183673469387756,32.23664122137404,2.2908534683114907,2.8746101330894716,0.0031360679532085605,0.00023266953212561318,0.028436091500506057,0.34777145411067356,0.982817920622569,0.2293332291964678,1.0,quasi-periodic
spheroid_1_0p7_0p7_rho0p1_E4_sep8_run02,spheroid_1_0p7_0p7,0.1,4.0,8.0,2,ok,quasi-periodic,periodic,quasi-periodic,quasi-periodic,0.030001041702836902,1.895567165119485,0.9773148148148149,0.7673469387755102,48.159695817490494,2.4920385859031415,0.2264045096251439,0.2944588823010827,0.0022555426835343105,0.044830457683085356,0.31549107560977135,0.9945554707224977,0.24022674707605338,1.0000000000000004,quasi-periodic,0.030001041702836902,1.688649763120075,0.9872685185185185,0.8877551020408163,50.374015748031496,3.2283668446494342,0.2769289926193761,0.3395881122281935,-0.00039594177531033104,0.01116595509257226,0.2745031873371548,0.9981374130962549,0.3769859159545465,1.0,periodic,0.030001041702836902,4.265933680160278,0.9287808641975308,0.9346938775510204,23.555772994129157,2.031699446584996,2.921575768635602,0.1333461327774804,-0.0025414779218611936,0.2016077620132561,0.31831446313724504,0.9930775329182072,0.24351566810774966,1.0,quasi-periodic
spheroid_1_0p7_0p7_rho0p1_E16_sep3_run01,spheroid_1_0p7_0p7,0.1,16.0,3.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.8197051795175962,0.96875,0.9459183673469388,35.97421203438395,2.067413840156186,0.7474552226664972,0.0,-4.129659645922727e-05,0.01219433670604179,0.2121567295798278,0.9999447536286963,0.3896440970440513,1.0,periodic,0.030001041702836902,1.8390369704822715,0.9917438271604938,0.9469387755102041,78.85276073619632,2.5899870952042643,0.6955859542992,0.009104730423041982,-4.95243718373796e-06,0.019559573922686768,0.21367606641418205,0.9998647900816262,0.3542851201468031,0.9999999999999999,periodic,0.030001041702836902,3.501549066221408,0.9784722222222222,0.9469387755102041,98.30232558139535,2.0713367241149463,0.9026756674237468,0.0,-4.9956489015598036e-05,0.0073116342919009,0.2986583487844336,0.999594046784744,0.24377588228932098,1.0,periodic
spheroid_1_0p7_0p7_rho0p1_E16_sep3_run02,spheroid_1_0p7_0p7,0.1,16.0,3.0,2,ok,periodic,periodic,periodic,periodic,0.030001041702836902,0.722565247105621,0.9831790123456791,0.5346938775510204,42.332225913621265,3.551777277219034,0.15179610475608696,0.38007940071889745,0.0009202733640177002,0.04596550209549583,0.2043901309410485,0.9998446818068762,0.49588626608883957,1.0,periodic,0.030001041702836902,1.9127499893181261,0.9975308641975309,0.9153061224489796,74.29885057471265,3.738308785746341,0.9820923371532593,0.016770566518676148,0.0013939494555033976,0.02222171158520192,0.22196382681071042,0.9994466766358994,0.39710676957056346,1.0,periodic,0.030001041702836902,3.1193413329411985,0.9841820987654321,0.9183673469387755,52.9253112033195,2.6142200254041854,1.2877281394196434,0.005169562242334494,-0.00015806456865508878,0.0006485293126997088,0.2971266382412962,0.9992974624237932,0.3117930503565643,1.0,periodic
