name,shape_name,rho,energy_ratio,separation,repeat,status,class_body1,class_body2,class_combined,class_consensus,body1_recurrence_rate,body1_recurrence_epsilon,body1_determinism,body1_lmax_fraction,body1_mean_diag,body1_diag_entropy,body1_nearest_distance,body1_return_cv,body1_divergence_slope,body1_divergence_gain,body1_spectral_entropy,body1_peak_fraction,body1_dominant_fraction,body1_harmonicity,body1_class,body2_recurrence_rate,body2_recurrence_epsilon,body2_determinism,body2_lmax_fraction,body2_mean_diag,body2_diag_entropy,body2_nearest_distance,body2_return_cv,body2_divergence_slope,body2_divergence_gain,body2_spectral_entropy,body2_peak_fraction,body2_dominant_fraction,body2_harmonicity,body2_class,combined_recurrence_rate,combined_recurrence_epsilon,combined_determinism,combined_lmax_fraction,combined_mean_diag,combined_diag_entropy,combined_nearest_distance,combined_return_cv,combined_divergence_slope,combined_divergence_gain,combined_spectral_entropy,combined_peak_fraction,combined_dominant_fraction,combined_harmonicity,combined_class
spheroid_1_0p7_0p7_rho0p1_E16_sep8_run01,spheroid_1_0p7_0p7,0.1,16.0,8.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.7171174958244013,0.9695987654320988,0.9377551020408164,34.71270718232044,2.1250767848333507,0.6690448153396009,0.05234945999736699,-0.0002955717262501502,0.0008774873321044177,0.1974464748148997,0.9998039589345351,0.4109482070275158,1.0,periodic,0.030001041702836902,2.024133196094479,0.9986111111111111,0.9377551020408164,179.75,3.4751340075619654,1.071811310806157,0.00423433247101078,-0.00019341752075191732,0.0,0.15880811459752567,0.9999393627999705,0.706000104673987,1.0000000000000002,periodic,0.030001041702836902,3.1995942151250962,0.9787808641975309,0.9387755102040817,41.72697368421053,2.2934942151875903,1.2373101486006108,0.0,-1.3769163571442933e-05,0.006397281809617459,0.28153167321804734,0.9993989518354958,0.26539612617266656,1.0000000000000002,periodic
spheroid_1_0p7_0p7_rho0p1_E16_sep8_run02,spheroid_1_0p7_0p7,0.1,16.0,8.0,2,ok,periodic,chaotic-candidate,periodic,periodic,0.030001041702836902,1.551087363742264,0.9943672839506172,0.3295918367346939,45.86120996441281,4.049863326586993,0.5552198558221875,0.1767002759069726,0.0046182833785135815,0.0787979948475779,0.32522668676735966,0.9932100012664212,0.34242706704836023,1.0,periodic,0.030001041702836902,2.017424554338535,0.9959876543209877,0.14591836734693878,32.18952618453865,4.078492578706124,1.330403224259895,0.2676288163869628,0.012438113561466888,0.2132446843403857,0.2653320078940569,0.9809360986463863,0.4222514818008118,1.0,chaotic-candidate,0.030001041702836902,4.4996509367901565,0.9972222222222222,0.676530612244898,55.467811158798284,3.974987330156192,3.004142781691926,0.1133973967093272,0.003701095692200151,0.057681646681601105,0.30001059234921634,0.9535659429039799,0.5257141456387538,1.0,periodic
spheroid_1_0p7_0p7_rho0p03_E0p25_sep3_run01,spheroid_1_0p7_0p7,0.03,0.25,3.0,1,ok,ambiguous,periodic,ambiguous,ambiguous,0.030001041702836902,1.6178357390241336,0.8983796296296296,0.2,53.408256880733944,4.314339806904962,1.2583997863032295,0.5284222318955171,0.010697551301133632,0.1743797845197063,0.38602920388211015,0.9163680164229008,0.32396141083507,1.0000000000000002,ambiguous,0.030001041702836902,1.261786925296603,0.9393518518518519,0.4122448979591837,72.03550295857988,3.8668089809905664,0.7551949480335651,0.729454113204356,0.0118672769443908,0.1923886416959537,0.30665810837418445,0.9760806887816444,0.3997248559738455,1.0,periodic,0.030001041702836902,1.688031829070904,0.6751543209876543,0.22551020408163266,62.05673758865248,3.732969548388786,1.4979541778804562,0.4479517711101777,0.0064504733281570085,0.11855919621148106,0.23800882756185826,0.9891131385366299,0.5314030580188701,1.0,ambiguous
spheroid_1_0p7_0p7_rho0p03_E0p25_sep3_run02,spheroid_1_0p7_0p7,0.03,0.25,3.0,2,ok,ambiguous,chaotic-candidate,periodic,mixed,0.030001041702836902,0.39635929652706425,0.9990740740740741,0.17653061224489797,56.54148471615721,4.693031008796468,0.7507859959265144,0.7866933515002741,0.00308703420697434,0.052866313922007205,0.03229058847851106,0.9999999814922964,0.9508139105244768,0.9999999999999998,ambiguous,0.030001041702836902,0.48182690450488475,0.9977623456790123,0.13979591836734695,34.11873350923483,4.293580135449566,0.5218405225961402,0.5860478100643547,0.05296701863413838,0.8487207251138541,0.02088442456092633,0.9999999048018994,0.9723132069020488,1.0,chaotic-candidate,0.030001041702836902,1.4879091301390568,0.9975308641975309,0.5428571428571428,275.06382978723406,3.780023413071668,1.2983429408763785,0.0,-0.0002889482447812948,0.0013073756223071567,0.024109996025785913,0.9999997794497993,0.9666465997295218,1.0000000000000002,periodic
spheroid_1_0p7_0p7_rho0p03_E0p25_sep8_run01,spheroid_1_0p7_0p7,0.03,0.25,8.0,1,ok,chaotic,chaotic,chaotic,chaotic,0.030001041702836902,3.019031423511484,0.8165123456790123,0.19795918367346937,29.977337110481585,3.809092871975294,1.6270796978939068,0.7901788208016672,0.02456715296525579,0.43259062294940404,0.6960111380256159,0.4364788888567408,0.16436657865012794,1.0000000000000002,chaotic,0.030001041702836902,2.280182633786735,0.9081018518518519,0.07857142857142857,22.85242718446602,3.784193504493625,1.548569041847255,0.7042943879990006,0.025746685893884787,0.4349256532539954,0.3836387315587833,0.8286652514298704,0.5277013452876154,1.0,chaotic,0.030001041702836902,4.172156841415192,0.770216049382716,0.12551020408163266,25.79328165374677,3.7845052349198745,2.1105043223148865,0.4371500862870817,0.018080756180603622,0.3177552708656182,0.5871369864211097,0.5986692446496391,0.23759337870909308,1.0,chaotic
spheroid_1_0p7_0p7_rho0p03_E0p25_sep8_run02,spheroid_1_0p7_0p7,0.03,0.25,8.0,2,ok,chaotic,chaotic,chaotic-candidate,chaotic,0.030001041702836902,2.213365815891985,0.8698302469135802,0.08877551020408163,20.875925925925927,3.711349244949923,0.9569170868925729,0.5287516816087325,0.036521770519905586,0.5920429943365448,0.4404394750340917,0.7856273241433568,0.24167992034955485,1.0,chaotic,0.030001041702836902,2.3401050418134317,0.9120370370370371,0.5183673469387755,45.46153846153846,4.179291254270965,0.585669454729513,0.5954361925508123,0.02168567418567305,0.3516131523855585,0.44175439773425484,0.8547273387566103,0.1819824384759899,1.0,chaotic,0.030001041702836902,4.493310680838224,0.3934413580246914,0.10408163265306122,22.073593073593074,3.6265387538616616,2.972930738410029,0.42564999756102845,0.015852379857550117,0.2805629369436259,0.5023531297255848,0.6629031951807542,0.30995721269021076,1.0,chaotic-candidate
spheroid_1_0p7_0p7_rho0p03_E4_sep3_run01,spheroid_1_0p7_0p7,0.03,4.0,3.0,1,ok,quasi-periodic,periodic,quasi-periodic,quasi-periodic,0.030001041702836902,2.3353930856869316,0.9977623456790123,0.46122448979591835,62.771844660194176,3.952336927702453,0.5682673901467254,0.12143989646507641,-0.001084098213442244,0.0,0.32235450143757677,0.9951934524294526,0.26614036552105236,1.0,quasi-periodic,0.030001041702836902,1.6695532113855491,0.8752314814814814,0.4479591836734694,16.955156950672645,2.158529474665362,0.3512196466948809,0.5635443967255945,0.011443432788141698,0.17799122732444653,0.32582715033699516,0.9768593843212049,0.32828182999593764,1.0000000000000004,periodic,0.030001041702836902,4.696974851148836,0.819212962962963,0.3326530612244898,8.96706081081081,2.075884286397429,3.9380220892723012,0.38018359615385416,0.006248753690681725,0.1352537901682101,0.4198949842574783,0.9055067970907071,0.1709147008017422,1.0,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E4_sep3_run02,spheroid_1_0p7_0p7,0.03,4.0,3.0,2,ok,quasi-periodic,quasi-periodic,ambiguous,quasi-periodic,0.030001041702836902,2.494450469772512,0.9271604938271605,0.3806122448979592,22.97514340344168,2.1772347362327444,0.4681588060295069,0.10033628399448626,0.02018286818671808,0.3389871295077468,0.33314670606030716,0.9964590125917312,0.2545838127823417,1.0,quasi-periodic,0.030001041702836902,2.2458227759836196,0.9387345679012346,0.7030612244897959,21.881294964028775,2.565063664141841,0.860777438034464,0.31212980321548073,0.004837685453306942,0.10080865752734271,0.3498126905655583,0.9839852917426112,0.20465865090532737,1.0000000000000002,quasi-periodic,0.030001041702836902,4.5594208293620975,0.6087962962962963,0.35612244897959183,6.766723842195541,1.4793599233176424,3.222401136242549,0.31359231958766226,-0.0019212251096287552,0.3020083367243294,0.3935055388196618,0.9624286487336655,0.20257776588444124,1.0,ambiguous
spheroid_1_0p7_0p7_rho0p03_E4_sep8_run01,spheroid_1_0p7_0p7,0.03,4.0,8.0,1,ok,periodic,quasi-periodic,ambiguous,mixed,0.030001041702836902,1.5300404741405014,0.9734567901234568,0.4959183673469388,27.54585152838428,2.7142255081222455,0.29845618599998225,0.38257915719541613,0.01114202071293327,0.20685792354019963,0.25787050477809126,0.9926944666361162,0.46012947353403927,1.0,periodic,0.030001041702836902,1.9684089326954788,0.9320216049382716,0.6826530612244898,20.098169717138102,2.3034043758182836,0.40411285946462094,0.5532384518235574,0.012142223467368657,0.2114780138355648,0.35693185968591834,0.9763897024444473,0.22699707347291465,1.0,quasi-periodic,0.030001041702836902,3.9095071542565965,0.7128858024691358,0.4704081632653061,9.111439842209073,1.7032213133298222,2.478758772838991,0.38849939892436286,0.005985341873011994,0.490046578917954,0.35873803679995875,0.9762593426248497,0.22570263859099707,1.0000000000000002,ambiguous
spheroid_1_0p7_0p7_rho0p03_E4_sep8_run02,spheroid_1_0p7_0p7,0.03,4.0,8.0,2,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,1.9368667308325513,0.9457561728395062,0.5448979591836735,21.503508771929823,2.201705198565705,0.4160485782453815,0.32202894157725626,0.0011158202035828103,0.02126275952005198,0.25488395647849105,0.9961149758957037,0.454991533431296,1.0,periodic,0.030001041702836902,1.7394713537344395,0.9942129629629629,0.28877551020408165,62.2463768115942,4.217516669668481,0.4107976564348803,0.5295810266053972,0.013919090207545087,0.23032169649372491,0.2952486307564669,0.9828701746465868,0.38503314439902336,0.9999999999999998,periodic,0.030001041702836902,4.643631995216351,0.9335648148148148,0.7653061224489796,14.900246305418719,2.1686894650999564,3.3917090087595576,0.15839548657121716,0.0023346028597996016,0.12337054869754878,0.3455625924292242,0.9676246005746267,0.2334913399018961,1.0,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E16_sep3_run01,spheroid_1_0p7_0p7,0.03,16.0,3.0,1,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,1.984295663926445,0.9979166666666667,0.5183673469387755,101.83464566929133,3.5210852338466134,0.7407255463664382,0.023739230335080814,-0.00015698894011233165,0.0005376012180718843,0.22199446327984812,0.9997474744817515,0.5485666483331649,1.0,periodic,0.030001041702836902,2.484395838230514,0.9815586419753086,0.9479591836734694,37.86011904761905,2.7865891589545315,1.3251956099516597,1.0308816176659112,0.0027265729798449686,0.0693914356876403,0.22617382423830673,0.9994803780467177,0.5676361840100664,1.0000000000000002,periodic,0.030001041702836902,4.215567648347469,0.9878086419753086,0.9479591836734694,47.76865671641791,3.160218952483006,3.1577889926486957,0.02353804633087718,0.004135051305486258,0.061198648407828425,0.3461709832741264,0.9888567662908673,0.23664809476381987,1.0,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E16_sep3_run02,spheroid_1_0p7_0p7,0.03,16.0,3.0,2,ok,quasi-periodic,periodic,quasi-periodic,quasi-periodic,0.030001041702836902,2.3926364944469025,0.9676697530864198,0.5714285714285714,32.74412532637076,2.5624589417491586,0.30593169512430446,0.0016871336208278886,-0.003056944173270716,0.0,0.321190147050809,0.9995670154544425,0.23675510959099355,0.9999999999999998,quasi-periodic,0.030001041702836902,2.038499135341288,0.9727623456790123,0.926530612244898,30.160287081339714,2.3950571071935056,0.9041110326899082,0.006332189965271928,0.0017919173465053694,0.040210557790528914,0.2068364404398737,0.9998513277363518,0.44632919404942095,0.9999999999999998,periodic,0.030001041702836902,4.094999484172015,0.8891203703703704,0.9295918367346939,13.260069044879172,1.9231761132083645,2.4448705871131486,0.0056605798367913695,0.00308360936565459,0.204432865065584,0.31366890863150987,0.9993183065284643,0.23444595168261143,1.0,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E16_sep8_run01,spheroid_1_0p7_0p7,0.03,16.0,8.0,1,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,1.922072435478397,0.9936728395061728,0.9377551020408164,119.24074074074075,2.9285388894069944,0.7773602436478837,0.00794032365869546,9.089357153466508e-05,0.005592335209935214,0.22469689084789485,0.9995421223962547,0.40205321887945755,1.0,periodic,0.030001041702836902,2.426488160817938,0.962037037037037,0.513265306122449,28.530892448512585,2.0445114883792423,0.2511315755444111,0.012220230285033017,0.006144384149784755,0.09536818177472892,0.29708785751758177,0.9998551543473284,0.28968303742204515,1.0,periodic,0.030001041702836902,4.223124681872662,0.9145061728395062,0.939795918367347,18.177914110429448,1.808094962828267,1.7305579704278307,0.0,0.0009894506492958085,0.10228175188300079,0.3560271414942396,0.9939139240239642,0.2016795576978184,1.0,quasi-periodic
spheroid_1_0p7_0p7_rho0p03_E16_sep8_run02,spheroid_1_0p7_0p7,0.03,16.0,8.0,2,ok,periodic,periodic,ambiguous,periodic,0.030001041702836902,2.1468308535918643,0.964891975308642,0.8295918367346938,28.227990970654627,2.5195585988404012,0.3791459212154582,0.14604616826682132,0.0013920927158735763,0.03652044630929433,0.3328897001667163,0.9974626987616988,0.2859809727289672,1.0,periodic,0.030001041702836902,2.0204602865713754,0.9477623456790123,0.3979591836734694,27.235033259423503,2.774925203556725,0.6223684964474099,0.24000856682674718,0.01047719813189799,0.19381636220542078,0.3414858691322148,0.9883770823679687,0.29372237593612344,1.0,periodic,0.030001041702836902,5.281266713583538,0.8680555555555556,0.07142857142857142,8.284241531664213,2.124056279836808,4.053416741496523,0.9257747511517747,0.00741276973456875,0.22105132414173936,0.41265894681955156,0.9257946756790921,0.15162172541917782,1.0,ambiguous
ellipsoid_1_0p8_0p6_rho1_E0p25_sep3_run01,ellipsoid_1_0p8_0p6,1.0,0.25,3.0,1,ok,periodic,chaotic,quasi-periodic,mixed,0.030001041702836902,2.0852667700986025,0.9768518518518519,0.513265306122449,21.979166666666668,3.541575777123288,0.7259062717902154,0.20494873860412677,0.036456441785240955,0.6117937524213857,0.215735838109499,0.9842328641430471,0.6048069972963331,1.0,periodic,0.030001041702836902,3.105707767176178,0.9298611111111111,0.11938775510204082,14.19434628975265,3.0975196261108278,1.6259265967807335,0.6257565696490034,0.020142774261284406,0.3610798910121548,0.5686194036318452,0.6245824133818032,0.16755480630783323,1.0,chaotic,0.030001041702836902,4.230043432624239,0.964429012345679,0.3479591836734694,19.22923076923077,3.156532276745615,2.6320631007731365,0.4189888474725257,0.009377777599009476,0.18713158448100953,0.42819061438616496,0.8634790149906676,0.2837662852723455,1.0000000000000002,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E0p25_sep3_run02,ellipsoid_1_0p8_0p6,1.0,0.25,3.0,2,ok,quasi-periodic,ambiguous,quasi-periodic,quasi-periodic,0.030001041702836902,2.3766943117193935,0.94375,0.5908163265306122,19.79126213592233,2.6554317018791154,0.941162754602945,0.384013255340685,0.0028572303027717466,0.10089457333169567,0.3751941762746738,0.9662097701507868,0.18547677558094938,1.0,quasi-periodic,0.030001041702836902,2.3157255429619354,0.558641975308642,0.5795918367346938,20.626780626780626,2.6471425414142318,1.1020571274801463,0.7489909235474821,0.008349657644452307,0.21564808003793368,0.24798865989396596,0.9904418455331357,0.4834502975348301,1.0,ambiguous,0.030001041702836902,4.096474456021767,0.9145833333333333,0.8663265306122448,15.637203166226913,1.984887525373171,2.2032259682164295,0.08261376428887945,0.0017813973564222354,0.12467681934664207,0.3482352909500543,0.9816578467466155,0.2265177682112345,1.0000000000000002,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E0p25_sep8_run01,ellipsoid_1_0p8_0p6,1.0,0.25,8.0,1,ok,periodic,ambiguous,quasi-periodic,mixed,0.030001041702836902,2.034026150923377,0.9442901234567901,0.9357142857142857,28.263279445727484,3.0614781654932854,0.8703145865890223,0.12155720972615054,0.006240203881535512,0.13449807849891193,0.2372265400006212,0.9894647660241264,0.3628363672975232,1.0000000000000002,periodic,0.030001041702836902,2.487064725193024,0.7989969135802469,0.5275510204081633,9.871306005719733,2.0258554310460966,1.2472204800860205,0.7725626572887526,0.008800387720782954,0.37364082811670973,0.3793026478744514,0.9594860430435433,0.20717250011166086,1.0,ambiguous,0.030001041702836902,3.8135201328118615,0.9023148148148148,0.8887755102040816,12.206680584551147,1.9079042920648248,2.181046116552898,0.21987806489019474,0.0017736322143165003,0.18683702134761132,0.34467896274139637,0.9824650239991987,0.20202912484571428,1.0000000000000002,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E0p25_sep8_run02,ellipsoid_1_0p8_0p6,1.0,0.25,8.0,2,ok,chaotic-candidate,quasi-periodic,quasi-periodic,quasi-periodic,0.030001041702836902,3.2037909901587405,0.8986111111111111,0.1989795918367347,13.880810488676996,2.962446702867138,1.4513641236164039,0.6231060764065106,0.013868159199151882,0.2707003072887912,0.5909496311990422,0.6080894424275304,0.09826114773006449,1.0,chaotic-candidate,0.030001041702836902,3.0318288064994983,0.8383487654320988,0.7928571428571428,15.588235294117647,2.5968796862284043,1.2853340963325097,0.025230073339441564,0.0019240078038380028,0.056658526672594564,0.4552195530393149,0.8364149158257371,0.20834864045472232,1.0,quasi-periodic,0.030001041702836902,4.507210095157517,0.9310956790123457,0.22142857142857142,13.886075949367088,2.7727348139683414,3.3449155313017163,0.25594897270103406,0.004261575326058417,0.08932096446982664,0.4953238476775685,0.7968051529457153,0.17523292838715573,1.0,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E4_sep3_run01,ellipsoid_1_0p8_0p6,1.0,4.0,3.0,1,ok,quasi-periodic,periodic,quasi-periodic,quasi-periodic,0.030001041702836902,2.3879607081369745,0.9827160493827161,0.3673469387755102,25.320079522862823,3.659042594347542,0.8678202768929353,0.35902570959579383,0.004216561339031886,0.07884536499228782,0.4032306156160377,0.8531948060962733,0.2731638981896192,1.0000000000000002,quasi-periodic,0.030001041702836902,2.3073639991159296,0.9459876543209876,0.4663265306122449,24.37375745526839,3.267172846836172,0.9195828483961705,0.3137636942050493,0.003905749909904137,0.0819421580685069,0.3605313944249785,0.8811140709701579,0.3336618882333993,1.0,periodic,0.030001041702836902,4.253446893602023,0.9728395061728395,0.49489795918367346,31.054187192118228,3.6053597348387747,2.7995247254028772,0.5115647306939244,0.005643055152544202,0.09669745960449187,0.3490361550870531,0.9458895424246859,0.21026569043386062,1.0,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E4_sep3_run02,ellipsoid_1_0p8_0p6,1.0,4.0,3.0,2,ok,periodic,periodic,periodic,periodic,0.030001041702836902,2.07569394282614,0.9349537037037037,0.9357142857142857,22.691011235955056,2.821925600342685,0.689640253579084,0.021725406946909373,0.0018570547057750713,0.032106617968805616,0.25372453445233245,0.992665990831506,0.4228039674042397,0.9999999999999996,periodic,0.030001041702836902,2.4725487196353964,0.9667438271604938,0.9346938775510204,34.326027397260276,2.7676533618645363,1.2724913850177257,0.04582682317004741,0.00027533867490511945,0.015547504738232843,0.20185320798782935,0.9953362422252918,0.6131888963357085,1.0000000000000002,periodic,0.030001041702836902,2.823428420944873,0.9772376543209876,0.9357142857142857,37.359882005899706,2.8368661227762257,1.3978115736921608,0.06453102713288363,0.002427394922595183,0.049954605167166974,0.23003306742338855,0.9917293407001343,0.44969714267407945,1.0000000000000002,periodic
ellipsoid_1_0p8_0p6_rho1_E4_sep8_run01,ellipsoid_1_0p8_0p6,1.0,4.0,8.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.7852905718657337,0.9918981481481481,0.9459183673469388,91.17021276595744,3.125462262939186,0.9458486720754447,0.006910020786121138,0.0005147400348207693,0.011416130880639017,0.11991417896983879,0.9998605774202224,0.800383188297439,1.0,periodic,0.030001041702836902,1.6724444262835243,0.9790123456790123,0.926530612244898,40.27936507936508,3.0359402875226396,0.9294777134139879,0.1467018559702472,0.0035639592935994054,0.07238318599676904,0.20266269138119064,0.9974750828642499,0.46333536431048106,1.0,periodic,0.030001041702836902,3.3860869074747435,0.9697530864197531,0.9479591836734694,27.02795698924731,3.044299442227547,2.6307190753946386,0.37666131956568416,0.0006696051644746866,0.04059852539506104,0.26417958439464484,0.9957244013446324,0.37040056770201135,1.0,periodic
ellipsoid_1_0p8_0p6_rho1_E4_sep8_run02,ellipsoid_1_0p8_0p6,1.0,4.0,8.0,2,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.2217107853457336,0.9591820987654321,0.49081632653061225,27.50221238938053,3.0796265639775613,0.37317188846721844,0.17853217231631763,0.00140861592797139,0.03198786943569604,0.22202533349140435,0.9945873677643471,0.40486754532493174,0.9999999999999998,periodic,0.030001041702836902,1.6056061230436383,0.9716820987654321,0.539795918367347,30.94103194103194,3.1914921150008158,0.6116699184893952,0.018362265318308015,0.0016424975168269347,0.02952578972727082,0.2397345519259501,0.9963633010147154,0.3907645945490835,1.0,periodic,0.030001041702836902,3.2884891166699615,0.9792438271604939,0.7806122448979592,39.78369905956113,2.867170893046776,2.0124675701660895,0.06914041210397102,0.00492479105533338,0.09717321812166314,0.2871888316299962,0.9931121497788736,0.23935158687122116,1.0,periodic
ellipsoid_1_0p8_0p6_rho1_E16_sep3_run01,ellipsoid_1_0p8_0p6,1.0,16.0,3.0,1,ok,quasi-periodic,periodic,quasi-periodic,quasi-periodic,0.030001041702836902,2.4216476012385693,0.9665895061728395,0.889795918367347,35.893982808022926,2.8726042688097633,0.991876476814509,0.09052873743929302,0.00013620177353873948,0.015812610695326176,0.3520393010977711,0.9810851397589725,0.24399082246725812,1.0,quasi-periodic,0.030001041702836902,2.4507114917862727,0.9689043209876543,0.9387755102040817,44.371024734982335,2.4947311943071733,1.3365543830005686,0.35597332284919325,0.0013410252421039517,0.0610869307276947,0.2801209574345664,0.9899348335386661,0.34348944765141,1.0,periodic,0.030001041702836902,4.280855917856014,0.929320987654321,0.9377551020408164,23.477582846003898,2.66717297446954,2.9415653748933197,0.12473251466734843,0.004840709432885059,0.10121063462294624,0.3182592960772109,0.9867262602498933,0.23254984553593555,1.0000000000000002,quasi-periodic
ellipsoid_1_0p8_0p6_rho1_E16_sep3_run02,ellipsoid_1_0p8_0p6,1.0,16.0,3.0,2,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,0.6967794857910696,0.9614197530864198,0.823469387755102,25.850622406639005,2.421519002805095,0.2762844883780422,0.3651684969229489,-0.0002344935087294264,0.011747572697832765,0.19191872262525858,0.9992260161510171,0.4844004486914214,1.0000000000000002,periodic,0.030001041702836902,1.964202963487449,0.9696759259259259,0.9112244897959184,25.336693548387096,3.319560604003823,0.479417210415481,0.00761721391568385,-0.0012072293462168048,0.02220630229646626,0.27424512481538477,0.9791787568575379,0.413988749366915,1.0,periodic,0.030001041702836902,3.6750150783923248,0.9766203703703704,0.889795918367347,50.226190476190474,3.252641266520658,1.9302867056497428,0.08464404282532773,0.004930377092838813,0.0908907124573918,0.3063249712650957,0.9826973761709753,0.2513043909380365,1.0,quasi-periodic
