name,shape_name,rho,energy_ratio,separation,repeat,status,class_body1,class_body2,class_combined,class_consensus,body1_recurrence_rate,body1_recurrence_epsilon,body1_determinism,body1_lmax_fraction,body1_mean_diag,body1_diag_entropy,body1_nearest_distance,body1_return_cv,body1_divergence_slope,body1_divergence_gain,body1_spectral_entropy,body1_peak_fraction,body1_dominant_fraction,body1_harmonicity,body1_class,body2_recurrence_rate,body2_recurrence_epsilon,body2_determinism,body2_lmax_fraction,body2_mean_diag,body2_diag_entropy,body2_nearest_distance,body2_return_cv,body2_divergence_slope,body2_divergence_gain,body2_spectral_entropy,body2_peak_fraction,body2_dominant_fraction,body2_harmonicity,body2_class,combined_recurrence_rate,combined_recurrence_epsilon,combined_determinism,combined_lmax_fraction,combined_mean_diag,combined_diag_entropy,combined_nearest_distance,combined_return_cv,combined_divergence_slope,combined_divergence_gain,combined_spectral_entropy,combined_peak_fraction,combined_dominant_fraction,combined_harmonicity,combined_class
ellipsoid_1_0p8_0p6_rho1_E16_sep8_run01,ellipsoid_1_0p8_0p6,1.0,16.0,8.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.2662711072314556,0.9960648148148148,0.9051020408163265,72.52247191011236,3.672243547724777,0.26309251680900275,0.16143533934994742,0.0014205673431158213,0.026933624665282926,0.21655170665952156,0.9993739502379928,0.47856460902857534,0.9999999999999999,periodic,0.030001041702836902,1.4026985519980177,0.9794753086419753,0.8887755102040816,36.16524216524216,3.2160299165114345,0.46574148129807125,0.33000350771103726,0.0005491747262562518,0.01747516999548434,0.22505339959366305,0.99763363723453,0.48236088383135245,1.0000000000000002,periodic,0.030001041702836902,4.067061423001039,0.9719907407407408,0.9326530612244898,26.745222929936304,2.9311589620137375,2.8341622396362878,0.007014362717399431,0.007323007811706138,0.12876606928747186,0.2875740968589629,0.9936497309859366,0.3209452358037463,1.0000000000000002,periodic
ellipsoid_1_0p8_0p6_rho1_E16_sep8_run02,ellipsoid_1_0p8_0p6,1.0,16.0,8.0,2,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,1.2318335471723647,0.9705246913580247,0.9071428571428571,38.82098765432099,2.9419073541323675,0.3595047605434514,0.8197669468266542,-0.00048030953160408345,0.011846174359655378,0.21512369616368343,0.9976285012006278,0.4530650655698903,1.0000000000000002,periodic,0.030001041702836902,2.5631259784557296,0.9631944444444445,0.936734693877551,33.829268292682926,2.135286948588967,1.3289940897995423,0.2865267671624226,0.0006866617996660396,0.05535541329332838,0.27653155330437407,0.9938994633113006,0.3800221188189184,0.9999999999999998,periodic,0.030001041702836902,3.850330490627597,0.9898148148148148,0.8581632653061224,31.99002493765586,2.599619618245701,2.5874770174677115,0.050629180123642925,0.0019168751597653964,0.039148865400464715,0.3130977975345273,0.9828918921912191,0.22032784510276623,1.0000000000000002,quasi-periodic
ellipsoid_1_0p8_0p6_rho0p1_E0p25_sep3_run01,ellipsoid_1_0p8_0p6,0.1,0.25,3.0,1,ok,chaotic,chaotic,chaotic,chaotic,0.030001041702836902,3.6916046312909145,0.6871913580246913,0.05204081632653061,9.617710583153348,2.652153842324675,2.2133971088485085,0.6045114427534672,0.029801288702729137,0.5535224510050649,0.6247851674389744,0.5409997252220696,0.23212365881901997,1.0000000000000002,chaotic,0.030001041702836902,3.4975388163675434,0.6797067901234568,0.10612244897959183,9.831473214285714,2.608274230818364,2.195514024142414,0.6086452946510187,0.020676505068603475,0.4300033270857352,0.571747236289247,0.674716323340623,0.12434954674132728,1.0,chaotic,0.030001041702836902,5.315665773732309,0.25763888888888886,0.05408163265306123,6.20631970260223,1.7642046227377721,4.134806679891943,0.6690692432989152,0.006074358408816442,0.24366317035341037,0.5688570282077664,0.6077892604167481,0.2927655048666616,1.0000000000000002,chaotic
ellipsoid_1_0p8_0p6_rho0p1_E0p25_sep3_run02,ellipsoid_1_0p8_0p6,0.1,0.25,3.0,2,ok,chaotic,ambiguous,ambiguous,ambiguous,0.030001041702836902,3.1552284114845146,0.6941358024691358,0.15714285714285714,13.327407407407408,2.7678018764825407,1.2443506175127246,0.93677747332033,0.018745169981611107,0.3473595826413913,0.4802043127320812,0.7242079293619142,0.4491045541296606,1.0,chaotic,0.030001041702836902,2.8875832798876,0.7210648148148148,0.17448979591836736,27.895522388059703,3.5994735264927233,1.5854994918102623,0.7112725883345313,0.008875009694344696,0.16691582107430272,0.43585161364443115,0.8555396998684385,0.2355171710811039,0.9999999999999999,ambiguous,0.030001041702836902,4.0594305026827024,0.9298611111111111,0.1520408163265306,15.39080459770115,2.848945629789214,2.5232219987581974,0.5084980666272544,0.006741561876851561,0.11744728163839828,0.3704315668629171,0.8708174913202342,0.461030507968193,1.0000000000000002,ambiguous
ellipsoid_1_0p8_0p6_rho0p1_E0p25_sep8_run01,ellipsoid_1_0p8_0p6,0.1,0.25,8.0,1,ok,chaotic,chaotic,chaotic-candidate,chaotic,0.030001041702836902,2.856706463404064,0.6731481481481482,0.21224489795918366,10.422939068100359,2.343514963751575,2.1246619280574435,0.7067075419615159,0.0206381157921896,0.45948999196499707,0.4619426142819236,0.8275751645855672,0.3082193765162586,1.0,chaotic,0.030001041702836902,2.9866289518480973,0.46751543209876545,0.12755102040816327,16.971988795518207,3.236129816924688,1.4570064302300654,0.7388845428585791,0.023766738534805498,0.464356722465472,0.5352663253269004,0.6465029313765651,0.24486436270967643,1.0000000000000002,chaotic,0.030001041702836902,4.239986292829768,0.7909722222222222,0.12755102040816327,14.337062937062937,2.9717442980901323,3.2883464197973162,0.5512509549790973,0.010597084888183837,0.21973530866704843,0.40296083471192884,0.8775915156259735,0.4020539907678641,1.0,chaotic-candidate
ellipsoid_1_0p8_0p6_rho0p1_E0p25_sep8_run02,ellipsoid_1_0p8_0p6,0.1,0.25,8.0,2,ok,chaotic,chaotic,chaotic-candidate,chaotic,0.030001041702836902,1.7059294355639514,0.8100308641975309,0.11530612244897959,24.077981651376145,3.802977064231908,0.6564837669654285,0.4402333826962991,0.030471031266779795,0.5155142072353044,0.2611862647756468,0.9870051685898354,0.5763199325353126,1.0000000000000002,chaotic,0.030001041702836902,1.7925382844699007,0.8654320987654321,0.13163265306122449,23.030800821355236,3.75895669933123,0.6030631821238546,0.43995700480450445,0.03161048904518491,0.5354203735969544,0.33368270215032153,0.9814603326916265,0.319439674978204,1.0,chaotic,0.030001041702836902,2.892452352302254,0.9945216049382716,0.07653061224489796,21.735244519392918,3.7222315928430203,2.39798804296272,0.5973581355832973,0.027352783317363127,0.44330014368706866,0.20164958011043893,0.9978667044344495,0.4241216931209538,1.0,chaotic-candidate
ellipsoid_1_0p8_0p6_rho0p1_E4_sep3_run01,ellipsoid_1_0p8_0p6,0.1,4.0,3.0,1,ok,chaotic,periodic,chaotic-candidate,mixed,0.030001041702836902,3.0468306653527395,0.9739969135802469,0.07959183673469387,18.70074074074074,3.5963894370497345,1.4887036228328059,0.6747806548670303,0.031533942342680726,0.5129003889029166,0.4723310306532577,0.7996823370298887,0.232425657932275,1.0,chaotic,0.030001041702836902,2.2399210151492586,0.9618827160493827,0.9285714285714286,24.882235528942115,2.5049635212135217,1.1616886061399923,0.00697535838561769,0.005069597409622279,0.08937454659959924,0.2069103312668092,0.9953061104141283,0.5566816748844035,1.0,periodic,0.030001041702836902,3.9267408503477568,0.9223765432098765,0.12244897959183673,10.721076233183856,2.389856831058764,2.4899658182313944,0.42574247297857504,0.012331606477238233,0.25202391662138884,0.38213657367852816,0.8936512983413841,0.24245140687248512,1.0,chaotic-candidate
ellipsoid_1_0p8_0p6_rho0p1_E4_sep3_run02,ellipsoid_1_0p8_0p6,0.1,4.0,3.0,2,ok,chaotic,quasi-periodic,chaotic-candidate,mixed,0.030001041702836902,2.638841703157324,0.9740740740740741,0.12959183673469388,19.94312796208531,3.639188980086667,1.2054839080316662,0.5157881132202661,0.028699113621777225,0.49926734710093607,0.5331217476345621,0.6809565511604038,0.1700776746115188,1.0,chaotic,0.030001041702836902,1.4292080962309517,0.9719135802469135,0.3816326530612245,25.549695740365113,3.286854212108799,0.3608623156612458,0.44237858325358365,0.010890280665179265,0.21730545523060993,0.399347817692452,0.9081142375643431,0.2139082539055192,1.0000000000000002,quasi-periodic,0.030001041702836902,4.163493087022689,0.9290123456790124,0.1846938775510204,15.221238938053098,2.914012040309889,2.7778326728725773,0.5469208165994157,0.011044148154711341,0.2626455849878954,0.4562177963814703,0.7919060397133568,0.23620518157355547,1.0,chaotic-candidate
ellipsoid_1_0p8_0p6_rho0p1_E4_sep8_run01,ellipsoid_1_0p8_0p6,0.1,4.0,8.0,1,ok,periodic,chaotic-candidate,quasi-periodic,mixed,0.030001041702836902,2.3520897927759967,0.9917438271604938,0.35714285714285715,48.68560606060606,3.790894025336158,2.141420702276748,1.276649410977008,0.009113394196062451,0.15595857200112956,0.33186315002438527,0.9462092738896257,0.3751118314044641,1.0,periodic,0.030001041702836902,2.8471539027378836,0.897608024691358,0.2714285714285714,18.946254071661237,2.9683759923249604,1.053099025816109,0.42673050811963775,0.012538731652810711,0.2502922643772507,0.48370628878657146,0.778003927080076,0.1870676617687474,1.0,chaotic-candidate,0.030001041702836902,4.0958457455445645,0.9787037037037037,0.9255102040816326,26.98723404255319,2.9475773028346266,2.4708461698384623,0.1515324853421938,0.0030087720816022305,0.05709604603806256,0.4159910777163113,0.9048437200542874,0.17494890841335678,1.0,quasi-periodic
ellipsoid_1_0p8_0p6_rho0p1_E4_sep8_run02,ellipsoid_1_0p8_0p6,0.1,4.0,8.0,2,ok,periodic,chaotic,quasi-periodic,mixed,0.030001041702836902,2.1189832232100243,0.9661265432098766,0.2642857142857143,25.243951612903224,3.2757372359453196,0.7946225178121159,0.32647769121898157,0.00614240428560384,0.11074984855307743,0.2824251499049692,0.9715969949885351,0.4666305338784698,1.0,periodic,0.030001041702836902,2.454933997958832,0.9641203703703703,0.19693877551020408,22.272727272727273,3.5234593153299816,1.160041342644591,0.5853840094882035,0.020040464998301925,0.3420515701059802,0.4022826424259752,0.919822528753883,0.2121771798972947,1.0,chaotic,0.030001041702836902,4.536464371692332,0.9060956790123457,0.3112244897959184,13.670547147846333,2.5016507472433855,3.2502566309074075,0.287436776967251,0.005160542096168483,0.13806870936129742,0.3834414985442804,0.9129836969544738,0.3785157740776243,1.0,quasi-periodic
ellipsoid_1_0p8_0p6_rho0p1_E16_sep3_run01,ellipsoid_1_0p8_0p6,0.1,16.0,3.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,1.059693079827027,0.9809413580246914,0.8887755102040816,43.98961937716263,3.033286494519334,0.2852795385103228,0.3843990722372618,0.004042156074223044,0.06673247182871789,0.20663906094194723,0.9942233786802405,0.46350004487551344,1.0,periodic,0.030001041702836902,2.017424173465136,0.9750771604938272,0.9295918367346939,29.734117647058824,2.9022296749571543,0.9589031670565649,0.10971742623114955,0.0061530255582772555,0.08403493818746732,0.22783906526655445,0.9943136705410934,0.38331096366694584,0.9999999999999998,periodic,0.030001041702836902,3.4173837665241753,0.9862654320987654,0.9295918367346939,37.156976744186046,3.398479265085238,1.655075215127874,0.0008979362699363825,0.005089567169948893,0.08191160109731942,0.30172442054508014,0.986433757785389,0.2817650053315305,0.9999999999999999,periodic
ellipsoid_1_0p8_0p6_rho0p1_E16_sep3_run02,ellipsoid_1_0p8_0p6,0.1,16.0,3.0,2,ok,periodic,periodic,quasi-periodic,periodic,0.030001041702836902,2.170604676581158,0.9849537037037037,0.9275510204081633,35.3601108033241,3.229253372889273,0.9554615346268374,0.01621423752785539,0.0009613387765404203,0.024917126156177187,0.22513650562600368,0.9940723446301772,0.44163695490057464,1.0,periodic,0.030001041702836902,1.504619351270956,0.9108796296296297,0.9418367346938775,19.32078559738134,2.3616565682478106,0.422671664391301,0.0,0.00028569233763848015,0.043571626174963296,0.21621288429950317,0.9956140775518496,0.5238085130634274,1.0000000000000002,periodic,0.030001041702836902,3.49346448250521,0.953395061728395,0.9030612244897959,29.004694835680752,2.5617344729422626,1.6548847780917595,0.0,0.002634912331884542,0.05705181200791189,0.31149880041100947,0.9865226181506307,0.27648407371260353,1.0000000000000002,quasi-periodic
ellipsoid_1_0p8_0p6_rho0p1_E16_sep8_run01,ellipsoid_1_0p8_0p6,0.1,16.0,8.0,1,ok,periodic,periodic,periodic,periodic,0.030001041702836902,2.184236184273299,0.9989197530864198,0.9387755102040817,116.63063063063063,4.1591403326179766,0.9049164488480018,0.7098392884552981,0.0004968633526454298,0.010853503093600085,0.17946758328241927,0.9994337236032362,0.6322077181303533,1.0000000000000002,periodic,0.030001041702836902,2.262065795236517,0.9829475308641975,0.7040816326530612,33.970666666666666,3.242974183762063,1.2871472156549433,0.13034531673219266,0.0051391650402118644,0.09671133739506058,0.20470521518861493,0.9877946953496489,0.581530947811531,1.0,periodic,0.030001041702836902,3.9637932567004794,0.9914351851851851,0.9040816326530612,63.60891089108911,3.5211758784655145,3.07455400878305,0.11896351370398704,0.0009201086959913759,0.014090340830098238,0.2907397824960588,0.9863343902420808,0.4465510773944586,1.0,periodic
ellipsoid_1_0p8_0p6_rho0p1_E16_sep8_run02,ellipsoid_1_0p8_0p6,0.1,16.0,8.0,2,ok,quasi-periodic,periodic,quasi-periodic,quasi-periodic,0.030001041702836902,2.863855308692243,0.9719135802469135,0.2826530612244898,29.99047619047619,3.689225192466406,1.085310489810442,0.18389513135481148,0.0098207728508438,0.14728316202999614,0.34571660854631314,0.9420698134662887,0.2569307772330161,1.0,quasi-periodic,0.030001041702836902,1.3702068699182224,0.9942129629629629,0.5857142857142857,84.76973684210526,3.7054330433688434,0.6273068406234987,0.3331231717499199,0.00016606913839677153,0.004426664065657898,0.19639751979983552,0.9988679654285834,0.48403090336145493,1.0,periodic,0.030001041702836902,4.900722608392623,0.9527777777777777,0.9346938775510204,21.28965517241379,2.3684605451399108,3.5523650503972197,0.5771725767063967,0.0009746013957486601,0.020110705051724714,0.3530803029964432,0.9574470785804736,0.21505045773748593,0.9999999999999997,quasi-periodic
ellipsoid_1_0p8_0p6_rho0p03_E0p25_sep3_run01,ellipsoid_1_0p8_0p6,0.03,0.25,3.0,1,incomplete,incomplete,incomplete,incomplete,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ellipsoid_1_0p8_0p6_rho0p03_E0p25_sep3_run02,ellipsoid_1_0p8_0p6,0.03,0.25,3.0,2,ok,chaotic,chaotic,chaotic,chaotic,0.030001041702836902,3.618501111554651,0.7402006172839506,0.08061224489795918,24.916883116883117,3.6240274268087185,2.9176451531614216,0.8510138827330967,0.020035518369551256,0.42658132321684833,0.5463935104033297,0.7180863176671751,0.2290065807460603,1.0000000000000002,chaotic,0.030001041702836902,4.169561308391556,0.32901234567901233,0.06224489795918367,9.091684434968018,2.4111464458895004,2.829004858224324,0.7744460176667273,0.018878302998460696,0.4100110119854139,0.6729643915736576,0.4804881414166841,0.26037795103619493,1.0,chaotic,0.030001041702836902,5.236573298512274,0.4204475308641975,0.04897959183673469,7.762108262108262,2.146094787639016,4.184662158566573,0.6338955768009493,0.006458363792164547,0.2188308424634237,0.532909788757168,0.6541686461085999,0.3934339812785802,0.9999999999999998,chaotic
ellipsoid_1_0p8_0p6_rho0p03_E0p25_sep8_run01,ellipsoid_1_0p8_0p6,0.03,0.25,8.0,1,ok,ambiguous,ambiguous,periodic,ambiguous,0.030001041702836902,0.11103092693564247,0.3861111111111111,0.29081632653061223,14.504347826086956,2.2799132031455516,0.11681924020708019,0.24489574685139717,0.0016484645827229297,0.14176091448073433,0.1471971685795684,0.9928547747809869,0.7216234264713375,1.0,ambiguous,0.030001041702836902,0.4498173535680226,0.734104938271605,0.40408163265306124,30.789644012944983,2.3880699457799306,0.34350186195424776,0.1981350177512179,-0.006448554280520466,0.0,0.08714114756688075,0.9982593480345461,0.8967796277396086,1.0,ambiguous,0.030001041702836902,0.9293942184278027,0.9270833333333334,0.5887755102040816,69.45086705202313,2.6658778149795395,0.6445857879344904,0.24646170339680842,-0.00023801751552794204,0.003722097086602773,0.02986152577121103,0.9976443903076536,0.9708830617374052,1.0000000000000002,periodic
ellipsoid_1_0p8_0p6_rho0p03_E0p25_sep8_run02,ellipsoid_1_0p8_0p6,0.03,0.25,8.0,2,incomplete,incomplete,incomplete,incomplete,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ellipsoid_1_0p8_0p6_rho0p03_E4_sep3_run01,ellipsoid_1_0p8_0p6,0.03,4.0,3.0,1,ok,quasi-periodic,chaotic,quasi-periodic,quasi-periodic,0.030001041702836902,1.8841943876488811,0.8063271604938271,0.736734693877551,14.256480218281038,2.068677446606448,0.639399553460698,0.7066031832353442,-0.001213592558778651,0.15245009315004104,0.33136137724662107,0.9749963219950709,0.23673556607538704,0.9999999999999998,quasi-periodic,0.030001041702836902,3.5165508845310955,0.9304012345679012,0.13673469387755102,13.671201814058957,3.0774155436570165,1.9686762048378545,0.8941524181132762,0.03404191435658813,0.578986697434524,0.5372398933273625,0.6164354843936103,0.2994521243557295,1.0,chaotic,0.030001041702836902,4.378662160690697,0.9076388888888889,0.22448979591836735,13.443428571428571,2.4911056800460503,2.863242450235674,0.3538997364761004,0.006809837906672015,0.14263629556728563,0.4469920448904999,0.8109734736120686,0.24668744052157895,1.0,quasi-periodic
ellipsoid_1_0p8_0p6_rho0p03_E4_sep3_run02,ellipsoid_1_0p8_0p6,0.03,4.0,3.0,2,ok,chaotic-candidate,periodic,quasi-periodic,mixed,0.030001041702836902,1.395125686047114,0.7184413580246913,0.2938775510204082,15.189233278955955,2.6133807343379054,0.5943921828407985,0.7883612388722949,0.010441230944255945,0.3331221055401633,0.2349080118052669,0.9919054824976857,0.424091964204323,1.0,chaotic-candidate,0.030001041702836902,1.9420326535637624,0.8886574074074074,0.2173469387755102,20.56607142857143,3.081006677813531,0.8728476101472954,0.32947143546702734,0.010192513152249843,0.20009013900086753,0.20966841023934982,0.9725371130042578,0.647961143778572,1.0,periodic,0.030001041702836902,3.5874244084297,0.8563271604938272,0.676530612244898,15.478382147838214,2.19763190735159,1.888002280960849,0.2667731467897135,0.0016549092258764,0.09934852819322156,0.3501440344705935,0.9478931565676944,0.27613148729348613,1.0,quasi-periodic
ellipsoid_1_0p8_0p6_rho0p03_E4_sep8_run01,ellipsoid_1_0p8_0p6,0.03,4.0,8.0,1,ok,chaotic,chaotic,chaotic-candidate,chaotic,0.030001041702836902,3.560509831427571,0.9382716049382716,0.12755102040816327,13.451327433628318,3.170690443796167,1.9648113638643712,0.5458378904305649,0.03319523831697983,0.5390803254634664,0.5815527191822077,0.5731737756731239,0.19780684236700535,1.0,chaotic,0.030001041702836902,3.622770351433295,0.8477623456790123,0.06938775510204082,10.574590952839268,2.7824893735554315,2.245827751780009,0.7685125935744683,0.034249314681399454,0.6026339296158234,0.5201998603401501,0.6823766950235706,0.3494505544075654,1.0,chaotic,0.030001041702836902,4.730415487754332,0.8037808641975308,0.06326530612244897,8.287191726332537,2.1930848344217804,3.498877215293096,0.39837031266535744,0.014754735332388573,0.30525888166971865,0.5936867980882238,0.5337561627839628,0.18213350655138244,1.0,chaotic-candidate
ellipsoid_1_0p8_0p6_rho0p03_E4_sep8_run02,ellipsoid_1_0p8_0p6,0.03,4.0,8.0,2,ok,chaotic,chaotic,chaotic-candidate,chaotic,0.030001041702836902,3.4421817444535097,0.939891975308642,0.08061224489795918,14.082080924855491,3.150285619098986,1.8281278732755482,0.5228904112210035,0.034131682181094844,0.569852862238468,0.5857726936327728,0.5599080967162791,0.17976133069875974,1.0,chaotic,0.030001041702836902,3.6063506870123745,0.8967592592592593,0.04795918367346939,11.338536585365853,2.9019046208546095,2.1373651396479256,0.6656677275441526,0.03580441173728912,0.6161399115124908,0.5864593147503103,0.5663758501223216,0.2081489979262468,1.0,chaotic,0.030001041702836902,4.951448508650649,0.8684413580246914,0.06938775510204082,9.804006968641115,2.606034744846933,3.8149577138712205,0.4588051517370048,0.013460418965119725,0.27692642584538274,0.6055054554655545,0.5160739269369652,0.13331110316566,1.0,chaotic-candidate
ellipsoid_1_0p8_0p6_rho0p03_E16_sep3_run01,ellipsoid_1_0p8_0p6,0.03,16.0,3.0,1,ok,chaotic-candidate,periodic,quasi-periodic,mixed,0.030001041702836902,3.530310495712106,0.8645061728395061,0.25204081632653064,12.258205689277899,2.6426281011393122,1.8005117428507935,0.864808895389219,0.011249297356669841,0.22133830090919066,0.5077666547127203,0.7606963041618969,0.2329053202352874,1.0,chaotic-candidate,0.030001041702836902,2.82497002277442,0.9441358024691358,0.9244897959183673,18.317365269461078,2.3836250146228934,1.577207873467532,1.4860815535919452,0.003959469558888986,0.11175810274972087,0.24820687878271228,0.9933415687876823,0.566468014370841,1.0,periodic,0.030001041702836902,4.4397911932302145,0.8964506172839506,0.4530612244897959,14.168292682926829,2.6931755049388215,2.646584200758025,0.26246908823416265,0.005652460029470332,0.16045547144587977,0.48982528465180153,0.8048794644851259,0.16610742406993736,1.0,quasi-periodic
ellipsoid_1_0p8_0p6_rho0p03_E16_sep3_run02,ellipsoid_1_0p8_0p6,0.03,16.0,3.0,2,ok,quasi-periodic,chaotic,ambiguous,mixed,0.030001041702836902,2.4181454887295413,0.9619598765432099,0.49795918367346936,24.834661354581673,2.92029964726758,0.4494071558542069,0.4489674546691632,0.007082292849688398,0.14988434386671692,0.4352659954516921,0.8864332118844236,0.17766577106944673,1.0,quasi-periodic,0.030001041702836902,3.0513017887567373,0.982175925925926,0.1306122448979592,22.060658578856152,3.781239914429372,1.9749176438123768,0.5891035470203475,0.018475827646089116,0.3167505267688311,0.4951993552857228,0.7675398063515536,0.17923145204357377,1.0,chaotic,0.030001041702836902,4.900726165791159,0.8476851851851852,0.10918367346938776,7.478556841388699,2.0619383654094543,4.008043940454568,0.5122876041632354,0.006726834898100971,0.28342860977474005,0.5014208946436364,0.7835656579084552,0.1407495545647741,1.0,ambiguous
ellipsoid_1_0p8_0p6_rho0p03_E16_sep8_run01,ellipsoid_1_0p8_0p6,0.03,16.0,8.0,1,ok,chaotic-candidate,periodic,quasi-periodic,mixed,0.030001041702836902,3.0501379852377632,0.9499228395061728,0.12959183673469388,16.79536152796726,3.2401915444416747,1.7959377406507557,0.8345423551979447,0.015200985822653088,0.26027606909171674,0.40446038685930097,0.8198710213334578,0.4421444630539826,1.0,chaotic-candidate,0.030001041702836902,3.045828289690821,0.9436728395061729,0.4051020408163265,25.426195426195427,3.2514623740683244,1.35677571145937,0.45795296966489685,0.004230862931641257,0.09202683214583489,0.31212615178152026,0.9272352966021072,0.5205795321124311,1.0000000000000002,periodic,0.030001041702836902,4.47215632334445,0.9829475308641975,0.4887755102040816,24.640232108317214,3.641772835294129,3.139687496423477,0.41731476956432334,0.009067702775242815,0.1560725364918086,0.432374454521237,0.8664741833773314,0.2113410719436874,1.0,quasi-periodic
ellipsoid_1_0p8_0p6_rho0p03_E16_sep8_run02,ellipsoid_1_0p8_0p6,0.03,16.0,8.0,2,ok,chaotic,chaotic,ambiguous,chaotic,0.030001041702836902,3.2917594519154387,0.9619598765432099,0.09081632653061225,18.387905604719766,3.4332747896441216,1.7608951589284083,0.5409207791531538,0.021372510418067325,0.3627295751778162,0.5370174303258659,0.6989626912613565,0.19960335529726203,1.0,chaotic,0.030001041702836902,3.0728345946848092,0.9530092592592593,0.11632653061224489,17.371308016877638,3.4023356695691294,1.7547544153298071,0.5194801582786097,0.024041776005985806,0.4060692517301133,0.4896828940703758,0.7888623868861392,0.22382619432715137,1.0,chaotic,0.030001041702836902,4.625205292100408,0.8985339506172839,0.1826530612244898,13.603971962616823,2.6991225578019513,3.5247240147430277,0.42203641761717536,0.005904167465232323,0.16313251359875172,0.5082425058359035,0.7286090658568095,0.2501796825389831,1.0,ambiguous
